,08:00:00,11:59:00,22/10/2015,23.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,18.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,38.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,38.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,24.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2015,39.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,22.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,17.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2015,51.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,48.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,20.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,22.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2015,20.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,23.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,42.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,41.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,17.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,23.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,15.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,15.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,27.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,32.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,13.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,29.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,24.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,22.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,52.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,41.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,17.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,32.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,27.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,27.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,52.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,44.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,20.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,29.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,28.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,31.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,45.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,40.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,20.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,15.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,21.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,22.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,53.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,31.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,16.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,16.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,21.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,53.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,37.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,17.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,16.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,23.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,31.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,37.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,27.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,19.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,12.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,12.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,15.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,30.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,25.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,13.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,18.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,26.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,28.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,40.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,41.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,14.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,23.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,39.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,49.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,52.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,26.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,19.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,27.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,21.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,9.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,11.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,13.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,16.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,40.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,44.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,18.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,13.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,15.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,11.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,20.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2015,17.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2015,12.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2015,15.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2015,14.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2015,13.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2015,29.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2015,44.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2015,35.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2015,27.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2015,14.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2015,12.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2015,22.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2015,17.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2015,6.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2015,7.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2015,14.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2015,16.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2015,17.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2015,13.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2015,6.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2015,7.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2015,11.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,3.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,8.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,10.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,4.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,7.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,12.98,Âµg/mÂ³,NA,NA,
