,16:00:00,19:59:00,21/10/2015,7.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,7.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,4.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2015,4.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2015,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2015,3.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2015,2.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2015,1.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2015,17.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2015,2.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2015,1.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2015,7.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2015,7.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2015,1.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2015,3.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2015,2.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2015,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2015,3.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2015,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2015,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2015,7.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2015,2.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2015,0.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2015,3.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2015,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2015,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2015,7.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2015,5.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2015,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2015,6.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2015,5.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2015,2.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2015,5.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2015,4.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2015,2.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2015,9.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2015,6.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2015,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2015,6.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2015,8.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2015,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2015,4.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2015,21.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2015,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2015,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/10/2015,0.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/10/2015,0.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/10/2015,17.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/10/2015,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/10/2015,0.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/10/2015,1.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/10/2015,4.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/10/2015,29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/10/2015,10.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/10/2015,0.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/10/2015,2.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/10/2015,1.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/10/2015,2.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/10/2015,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/10/2015,4.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/11/2015,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/11/2015,1.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/11/2015,1.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/11/2015,2.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/11/2015,5.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,7.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,3.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,11.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,18.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,10.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,9.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,20.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,1.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,9.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,17.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,36.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,20.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,9.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,4.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,13.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,10.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,3.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,11.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,32.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,3.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,3.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,2.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,9.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2015,6.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2015,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2015,6.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2015,3.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2015,3.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2015,5.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2015,9.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2015,5.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2015,3.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2015,2.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2015,2.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2015,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2015,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2015,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2015,0.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2015,1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2015,1.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2015,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2015,1.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2015,0.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2015,0.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2015,1.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,3.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,4.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,4.53,Âµg/mÂ³,NA,NA,
