,08:00:00,11:59:00,13/10/2015,28.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2015,10.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2015,29.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2015,66.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/10/2015,48.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/10/2015,47.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/10/2015,44.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/10/2015,3.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2015,4.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2015,37.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2015,38.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2015,65.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2015,61.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2015,59.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2015,52.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2015,38.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2015,8.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2015,28.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2015,47.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2015,55.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2015,45.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2015,28.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2015,24.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2015,43.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2015,40.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2015,37.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2015,30.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2015,17.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2015,16.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2015,36.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2015,25.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2015,22.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2015,22.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/10/2015,10.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2015,19.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/10/2015,56.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/10/2015,30.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/10/2015,10.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/10/2015,19.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/10/2015,7.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/10/2015,20.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/10/2015,61.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/10/2015,24.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/10/2015,8.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/10/2015,23.41,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2015,20.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2015,44.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2015,38.65,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2015,37.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2015,41.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2015,50.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2015,28.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2015,33.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2015,49.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2015,39.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2015,42.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2015,38.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2015,16.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2015,18.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/10/2015,56.23,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/10/2015,37.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/10/2015,29.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2015,31.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2015,13.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2015,20.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2015,35.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/10/2015,28.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/10/2015,23.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2015,30.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2015,18.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2015,23.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2015,38.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/10/2015,25.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/10/2015,27.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2015,27.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2015,21.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2015,28.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2015,40.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/10/2015,19.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/10/2015,23.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2015,27.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2015,13.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2015,29.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2015,43.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2015,25.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2015,28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2015,28.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2015,11.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2015,20.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/10/2015,12.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2015,9.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2015,8.6,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2015,15.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2015,6.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2015,27.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2015,34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2015,11.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2015,10.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2015,36.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2015,133.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2015,6.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2015,10.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2015,7.19,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2015,14.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2015,10.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2015,19.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2015,17.97,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2015,10.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2015,6.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2015,19.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/11/2015,14.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/11/2015,6.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/11/2015,20.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/11/2015,10.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/11/2015,14.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/11/2015,17.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/11/2015,21.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/11/2015,27.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/11/2015,23.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/11/2015,14.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/11/2015,4.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/11/2015,20.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/11/2015,25.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/11/2015,38.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/11/2015,12.72,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/11/2015,11.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/11/2015,14.44,Âµg/m3,NA,NA,
