,12:00:00,15:59:00,16/10/2015,29.62,Â°C,NA,NA,
,16:00:00,19:59:00,16/10/2015,27.75,Â°C,NA,NA,
,20:00:00,23:59:00,16/10/2015,25.21,Â°C,NA,NA,
,00:00:00,03:59:00,17/10/2015,23.85,Â°C,NA,NA,
,04:00:00,07:59:00,17/10/2015,23.82,Â°C,NA,NA,
,08:00:00,11:59:00,17/10/2015,26.83,Â°C,NA,NA,
,12:00:00,15:59:00,17/10/2015,29.23,Â°C,NA,NA,
,16:00:00,19:59:00,17/10/2015,27.62,Â°C,NA,NA,
,20:00:00,23:59:00,17/10/2015,25.04,Â°C,NA,NA,
,00:00:00,03:59:00,18/10/2015,24.35,Â°C,NA,NA,
,04:00:00,07:59:00,18/10/2015,23.7,Â°C,NA,NA,
,08:00:00,11:59:00,18/10/2015,27.16,Â°C,NA,NA,
,12:00:00,15:59:00,18/10/2015,29.97,Â°C,NA,NA,
,16:00:00,19:59:00,18/10/2015,28.51,Â°C,NA,NA,
,20:00:00,23:59:00,18/10/2015,25.63,Â°C,NA,NA,
,00:00:00,03:59:00,19/10/2015,24.15,Â°C,NA,NA,
,04:00:00,07:59:00,19/10/2015,23.49,Â°C,NA,NA,
,08:00:00,11:59:00,19/10/2015,26.61,Â°C,NA,NA,
,12:00:00,15:59:00,19/10/2015,29.6,Â°C,NA,NA,
,16:00:00,19:59:00,19/10/2015,28.61,Â°C,NA,NA,
,20:00:00,23:59:00,19/10/2015,25.78,Â°C,NA,NA,
,00:00:00,03:59:00,20/10/2015,24.7,Â°C,NA,NA,
,04:00:00,07:59:00,20/10/2015,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,20/10/2015,28.07,Â°C,NA,NA,
,12:00:00,15:59:00,20/10/2015,31.96,Â°C,NA,NA,
,16:00:00,19:59:00,20/10/2015,29.95,Â°C,NA,NA,
,20:00:00,23:59:00,20/10/2015,27.56,Â°C,NA,NA,
,00:00:00,03:59:00,21/10/2015,26.38,Â°C,NA,NA,
,04:00:00,07:59:00,21/10/2015,26.03,Â°C,NA,NA,
,08:00:00,11:59:00,21/10/2015,29.01,Â°C,NA,NA,
,12:00:00,15:59:00,21/10/2015,31.49,Â°C,NA,NA,
,16:00:00,19:59:00,21/10/2015,29.96,Â°C,NA,NA,
,20:00:00,23:59:00,21/10/2015,26.91,Â°C,NA,NA,
,00:00:00,03:59:00,22/10/2015,25.37,Â°C,NA,NA,
,04:00:00,07:59:00,22/10/2015,24.7,Â°C,NA,NA,
,08:00:00,11:59:00,22/10/2015,28.12,Â°C,NA,NA,
,12:00:00,15:59:00,22/10/2015,31.33,Â°C,NA,NA,
,16:00:00,19:59:00,22/10/2015,30.14,Â°C,NA,NA,
,20:00:00,23:59:00,22/10/2015,26.49,Â°C,NA,NA,
,00:00:00,03:59:00,23/10/2015,24.64,Â°C,NA,NA,
,04:00:00,07:59:00,23/10/2015,24.01,Â°C,NA,NA,
,08:00:00,11:59:00,23/10/2015,28.52,Â°C,NA,NA,
,12:00:00,15:59:00,23/10/2015,31.23,Â°C,NA,NA,
,16:00:00,19:59:00,23/10/2015,29.94,Â°C,NA,NA,
,20:00:00,23:59:00,23/10/2015,26.69,Â°C,NA,NA,
,00:00:00,03:59:00,24/10/2015,25.37,Â°C,NA,NA,
,04:00:00,07:59:00,24/10/2015,24.96,Â°C,NA,NA,
,08:00:00,11:59:00,24/10/2015,28.68,Â°C,NA,NA,
,12:00:00,15:59:00,24/10/2015,31.93,Â°C,NA,NA,
,16:00:00,19:59:00,24/10/2015,29.71,Â°C,NA,NA,
,20:00:00,23:59:00,24/10/2015,26.26,Â°C,NA,NA,
,00:00:00,03:59:00,25/10/2015,24.37,Â°C,NA,NA,
,04:00:00,07:59:00,25/10/2015,23.37,Â°C,NA,NA,
,08:00:00,11:59:00,25/10/2015,27.86,Â°C,NA,NA,
,12:00:00,15:59:00,25/10/2015,30.67,Â°C,NA,NA,
,16:00:00,19:59:00,25/10/2015,29.23,Â°C,NA,NA,
,20:00:00,23:59:00,25/10/2015,26.58,Â°C,NA,NA,
,00:00:00,03:59:00,26/10/2015,25.56,Â°C,NA,NA,
,04:00:00,07:59:00,26/10/2015,25.39,Â°C,NA,NA,
,08:00:00,11:59:00,26/10/2015,27.94,Â°C,NA,NA,
,12:00:00,15:59:00,26/10/2015,30.63,Â°C,NA,NA,
,16:00:00,19:59:00,26/10/2015,29.3,Â°C,NA,NA,
,20:00:00,23:59:00,26/10/2015,27.47,Â°C,NA,NA,
,00:00:00,03:59:00,27/10/2015,26.25,Â°C,NA,NA,
,04:00:00,07:59:00,27/10/2015,25.51,Â°C,NA,NA,
,08:00:00,11:59:00,27/10/2015,28.43,Â°C,NA,NA,
,12:00:00,15:59:00,27/10/2015,30.24,Â°C,NA,NA,
,16:00:00,19:59:00,27/10/2015,30.01,Â°C,NA,NA,
,20:00:00,23:59:00,27/10/2015,27.46,Â°C,NA,NA,
,00:00:00,03:59:00,28/10/2015,25.7,Â°C,NA,NA,
,04:00:00,07:59:00,28/10/2015,25.45,Â°C,NA,NA,
,08:00:00,11:59:00,28/10/2015,27.98,Â°C,NA,NA,
,12:00:00,15:59:00,28/10/2015,30.48,Â°C,NA,NA,
,16:00:00,19:59:00,28/10/2015,27.47,Â°C,NA,NA,
,20:00:00,23:59:00,28/10/2015,25.71,Â°C,NA,NA,
,00:00:00,03:59:00,29/10/2015,25.27,Â°C,NA,NA,
,04:00:00,07:59:00,29/10/2015,25.31,Â°C,NA,NA,
,08:00:00,11:59:00,29/10/2015,28.24,Â°C,NA,NA,
,12:00:00,15:59:00,29/10/2015,30.69,Â°C,NA,NA,
,16:00:00,19:59:00,29/10/2015,29.79,Â°C,NA,NA,
,20:00:00,23:59:00,29/10/2015,27.04,Â°C,NA,NA,
,00:00:00,03:59:00,30/10/2015,25.91,Â°C,NA,NA,
,04:00:00,07:59:00,30/10/2015,25.63,Â°C,NA,NA,
,08:00:00,11:59:00,30/10/2015,27.44,Â°C,NA,NA,
,16:00:00,19:59:00,30/10/2015,27.7,Â°C,NA,NA,
,20:00:00,23:59:00,30/10/2015,26.63,Â°C,NA,NA,
,00:00:00,03:59:00,31/10/2015,25.9,Â°C,NA,NA,
,04:00:00,07:59:00,31/10/2015,25.64,Â°C,NA,NA,
,08:00:00,11:59:00,31/10/2015,28.26,Â°C,NA,NA,
,12:00:00,15:59:00,31/10/2015,30.3,Â°C,NA,NA,
,16:00:00,19:59:00,31/10/2015,29.44,Â°C,NA,NA,
,20:00:00,23:59:00,31/10/2015,27.32,Â°C,NA,NA,
,00:00:00,03:59:00,01/11/2015,26.61,Â°C,NA,NA,
,04:00:00,07:59:00,01/11/2015,26.16,Â°C,NA,NA,
,08:00:00,11:59:00,01/11/2015,28.07,Â°C,NA,NA,
,12:00:00,15:59:00,01/11/2015,29.04,Â°C,NA,NA,
,16:00:00,19:59:00,01/11/2015,26.87,Â°C,NA,NA,
,20:00:00,23:59:00,01/11/2015,26.27,Â°C,NA,NA,
,00:00:00,03:59:00,02/11/2015,26.03,Â°C,NA,NA,
,04:00:00,07:59:00,02/11/2015,25.79,Â°C,NA,NA,
,08:00:00,11:59:00,02/11/2015,28.13,Â°C,NA,NA,
,12:00:00,15:59:00,02/11/2015,30.44,Â°C,NA,NA,
,16:00:00,19:59:00,02/11/2015,27.98,Â°C,NA,NA,
,20:00:00,23:59:00,02/11/2015,26.35,Â°C,NA,NA,
,00:00:00,03:59:00,03/11/2015,25.18,Â°C,NA,NA,
,04:00:00,07:59:00,03/11/2015,25.15,Â°C,NA,NA,
,08:00:00,11:59:00,03/11/2015,27.35,Â°C,NA,NA,
,12:00:00,15:59:00,03/11/2015,27.66,Â°C,NA,NA,
,16:00:00,19:59:00,03/11/2015,26.07,Â°C,NA,NA,
,08:00:00,11:59:00,04/11/2015,29.26,Â°C,NA,NA,
,12:00:00,15:59:00,04/11/2015,29.69,Â°C,NA,NA,
,16:00:00,19:59:00,04/11/2015,26.69,Â°C,NA,NA,
,20:00:00,23:59:00,04/11/2015,26.35,Â°C,NA,NA,
,00:00:00,03:59:00,05/11/2015,25.77,Â°C,NA,NA,
,04:00:00,07:59:00,05/11/2015,25.48,Â°C,NA,NA,
,08:00:00,11:59:00,05/11/2015,27.78,Â°C,NA,NA,
,12:00:00,15:59:00,05/11/2015,30.01,Â°C,NA,NA,
,16:00:00,19:59:00,05/11/2015,29.55,Â°C,NA,NA,
,20:00:00,23:59:00,05/11/2015,26.52,Â°C,NA,NA,
,00:00:00,03:59:00,06/11/2015,25.42,Â°C,NA,NA,
,04:00:00,07:59:00,06/11/2015,25.36,Â°C,NA,NA,
,08:00:00,11:59:00,06/11/2015,28.05,Â°C,NA,NA,
,12:00:00,15:59:00,06/11/2015,30.09,Â°C,NA,NA,
,16:00:00,19:59:00,06/11/2015,29.12,Â°C,NA,NA,
,20:00:00,23:59:00,06/11/2015,27,Â°C,NA,NA,
,00:00:00,03:59:00,07/11/2015,25.6,Â°C,NA,NA,
,04:00:00,07:59:00,07/11/2015,25.08,Â°C,NA,NA,
,08:00:00,11:59:00,07/11/2015,27.76,Â°C,NA,NA,
,12:00:00,15:59:00,07/11/2015,29.65,Â°C,NA,NA,
,16:00:00,19:59:00,07/11/2015,28.8,Â°C,NA,NA,
,20:00:00,23:59:00,07/11/2015,27.39,Â°C,NA,NA,
,00:00:00,03:59:00,08/11/2015,26.14,Â°C,NA,NA,
,04:00:00,07:59:00,08/11/2015,25.21,Â°C,NA,NA,
,08:00:00,11:59:00,08/11/2015,27.3,Â°C,NA,NA,
,12:00:00,15:59:00,08/11/2015,28.9,Â°C,NA,NA,
,16:00:00,19:59:00,08/11/2015,28.19,Â°C,NA,NA,
,20:00:00,23:59:00,08/11/2015,26.78,Â°C,NA,NA,
