,"20:00:00","23:59:00","05/06/2017",0.87,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2017",0.72,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2017",1.17,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2017",1.49,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",1.05,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",1.18,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",1.03,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2017",1,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2017",0.86,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",0.89,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",1.02,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",1.03,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",1.02,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",0.96,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",1.04,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",1.13,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",1.08,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",1.14,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",1.29,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",0.93,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",1.24,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",0.89,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",1.28,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",1.04,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",1.01,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",1.18,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",1.11,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",1.06,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",1.07,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",1.05,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",1.23,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",0.67,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",0.92,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",1.17,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",1.17,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",0.94,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",1.15,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",1.18,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",1.21,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",1.81,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",1.25,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",0.97,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",1.24,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",1.23,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",1.62,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",2.25,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",1.29,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",0.95,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",1.19,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",1,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",1.68,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",1.67,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",1.21,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",1.12,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",1.08,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",1.17,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",1.37,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",1.7,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",1.18,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",1.05,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",1.17,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",1.18,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",0.91,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",1.24,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",1.21,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",0.94,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",1.14,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",1.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",2.44,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",3.32,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",1.18,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",1.16,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",1,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",1.12,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",1.42,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",1.21,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",1.24,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",1.04,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",1.27,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",1.18,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",0.45,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",1.15,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",1.14,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",1.17,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",1.16,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",1.18,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",1.05,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",1.32,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",1.31,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",1.01,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",1.23,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",1.24,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",1.15,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",1.32,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",1.3,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",1.02,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",1.13,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",1.17,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",1.47,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",1.34,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",1.27,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",1.04,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",1.09,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2017",0.97,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2017",1.18,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2017",1.42,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2017",1.06,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2017",0.92,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2017",1.16,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2017",0.97,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2017",1.16,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2017",1.31,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2017",1.17,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2017",1.02,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2017",1.14,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2017",1.09,"mg/mÂ³","NA","NA",
