,"08:00:00","11:59:00","03/06/2017",15.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",7.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2017",18.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",24.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2017",18.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",10.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",6.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2017",7.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2017",8.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2017",4.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2017",9.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2017",7.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",8.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",9.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",15.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2017",4.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2017",8.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",4.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",4.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",7.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",11.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",4.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",8.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",5.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",4.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",7.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",5.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",4.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",12.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",7.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",8.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",21.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",14.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",4.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",29.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",12.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",8.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",29.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",17.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",4.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",22.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",14.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",10.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",34.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",27.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",5.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",24.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",34.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",37.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",32.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",22.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",6.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",16.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",20.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",16.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",20.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",22.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",7.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",18.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",12.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",12.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",19.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",22.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",5.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",31.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",12.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",10.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",21.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",20.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",6.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",24.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",19.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",9.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",17.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",17.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",6.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",17.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",18.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",14.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",31.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",21.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",5.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",8.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",7.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",6.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",8.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",15.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",7.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",15.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",13.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",3.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",3.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",3.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",3.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",3.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",3.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",3.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",3.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",4.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",5.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",5.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",3.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",3.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",11.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",7.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","22/06/2017",7.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",4.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",7.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",8.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2017",8.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2017",7.99,"Âµg/mÂ³","NA","NA",
