,"04:00:00","07:59:00","03/06/2017",40.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2017",53.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",68.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2017",89.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",67.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2017",56.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",97.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",92.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2017",88.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2017",56.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2017",27.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2017",34.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2017",55.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2017",57.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/06/2017",64.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2017",59.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2017",29.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2017",26.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2017",35.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2017",33.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2017",35.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2017",38.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2017",25.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2017",27.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2017",73.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2017",120.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2017",80.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2017",109.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2017",55.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2017",75.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2017",115.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2017",110.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2017",69.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2017",62.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2017",41.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2017",97.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2017",90.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2017",103.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2017",119.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/06/2017",94.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/06/2017",57.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/06/2017",67.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2017",107.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2017",90.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2017",51.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2017",80.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2017",39.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2017",69.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2017",78.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2017",155.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2017",79.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2017",42.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2017",92.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2017",13.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2017",71.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2017",128.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2017",98.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2017",131.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2017",42.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2017",88.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2017",105.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2017",67.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/06/2017",133.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2017",118.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/06/2017",59.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/06/2017",84.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2017",166.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/06/2017",109.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2017",159.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2017",94.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2017",64.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/06/2017",85.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2017",117.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2017",122.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2017",76.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2017",72.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2017",54.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2017",77.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2017",109.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2017",19.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2017",155.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/06/2017",124.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/06/2017",66.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2017",69.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2017",128.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2017",104.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2017",115.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2017",66.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2017",65.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2017",68.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2017",83.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2017",171.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2017",93.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2017",99.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2017",99.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2017",50.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2017",95.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2017",104.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2017",48.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2017",126.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/06/2017",43.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/06/2017",118.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2017",54.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2017",207.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2017",129.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2017",130.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2017",94.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2017",126.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2017",82.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2017",41.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2017",23.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2017",35.8,"Âµg/mÂ³","NA","NA",
