,20:00:00,23:59:00,07/02/2016,86.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/02/2016,59.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/02/2016,53.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/02/2016,52.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/02/2016,47.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/02/2016,46.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/02/2016,52.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/02/2016,58.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/02/2016,58.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/02/2016,64.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/02/2016,49.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/02/2016,94.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/02/2016,79.91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/02/2016,94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/02/2016,68.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/02/2016,76.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/02/2016,38.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/02/2016,44.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/02/2016,58.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/02/2016,209.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/02/2016,97.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/02/2016,90.5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/02/2016,43.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/02/2016,51.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/02/2016,86.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/02/2016,88.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/02/2016,63.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/02/2016,91.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/02/2016,51.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/02/2016,48.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/02/2016,77.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/02/2016,91.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/02/2016,55.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/02/2016,50.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/02/2016,51.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/02/2016,89.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/02/2016,89.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/02/2016,58.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/02/2016,47.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/02/2016,46.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/02/2016,33.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/02/2016,43.92,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/02/2016,68.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/02/2016,50.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/02/2016,48.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/02/2016,42.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/02/2016,27.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/02/2016,41.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/02/2016,33.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/02/2016,24.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/02/2016,19.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/02/2016,19.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/02/2016,9.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/02/2016,112.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/02/2016,49.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/02/2016,41.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/02/2016,41.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/02/2016,41.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/02/2016,30.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/02/2016,53.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/02/2016,54.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/02/2016,37.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/02/2016,34.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/02/2016,44.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/02/2016,90.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/02/2016,70.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/02/2016,77.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/02/2016,43.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/02/2016,23.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/02/2016,10.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/02/2016,19.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/02/2016,36.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/02/2016,57.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/02/2016,62.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/02/2016,43.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/02/2016,8.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/02/2016,15.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/02/2016,35.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/02/2016,34.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/02/2016,35.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/02/2016,35.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/02/2016,9.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/02/2016,25.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/02/2016,80.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/02/2016,74.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/02/2016,64.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/02/2016,68.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/02/2016,42.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/02/2016,31.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/02/2016,56.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/02/2016,77.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/02/2016,83.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/02/2016,25.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/02/2016,13.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/02/2016,15.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/02/2016,41.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/02/2016,30.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/02/2016,37.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/02/2016,54.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/02/2016,71.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/02/2016,34.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/02/2016,33.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/02/2016,30.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/02/2016,34.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/02/2016,27.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/02/2016,15.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/02/2016,32.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/02/2016,26.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/02/2016,20.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/02/2016,30.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/02/2016,22.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/02/2016,13.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/02/2016,16.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/02/2016,29.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/02/2016,18.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/02/2016,15.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/02/2016,8.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/02/2016,5.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/02/2016,10.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/02/2016,16.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/02/2016,24.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/02/2016,19.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/02/2016,8.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/02/2016,3.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/02/2016,10.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/02/2016,19.94,Âµg/m3,NA,NA,
