,04:00:00,07:59:00,05/02/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,1.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,0.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,0.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,1.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,0.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,0.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,0.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,0.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,0.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,0.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,0.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,0.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,0.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,2.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,0.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,0.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,0.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,0.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,0.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,1.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,0.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,0.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,1.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,2.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,1.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,0.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,0.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,6.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,3.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,2.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,2.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,1.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,0.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,1.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,1.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,0.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,0.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,1.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,1.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,0.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,0.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,2.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,1.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,0.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,0.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,1.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,0.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,0.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,0.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,0.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,1.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,0.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,1.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,0.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,0.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,0.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,0.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,0.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,0.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,1.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,0.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,0.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,1.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,1.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,1.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,0.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,0.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,1.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,0.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,1.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,0.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,0.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,1.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,2.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,1.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,1.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,0.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,0.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,0.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,1.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,0.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,0.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,0.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,1.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,0.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,0.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,1.23,Âµg/mÂ³,NA,NA,
