,08:00:00,11:59:00,07/02/2016,103.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,115.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,232.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,219.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,54.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,39.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,49.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,55.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,93.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,84.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,65.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,113.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,113.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,73.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,61.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,54.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,39.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,43.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,25.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,14.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,65.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,47.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,49.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,78.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,42.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,32.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,86.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,90.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,51.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,79.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,76.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,56.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,124.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,139,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,114.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,113.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,93.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,216.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,65.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,43.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,52.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,149.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,14/02/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,14/02/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,14/02/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,15/02/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,15/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,15/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,15/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,24/02/2016,50.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,47.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,127.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,111.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,80.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,91.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,71.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,55.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,65.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,62.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,31.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,46.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,34.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,27.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,44.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,63.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,30.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,36.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,24.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,19.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,38.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,50.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,33.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,21.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,16.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,17.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,32.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,63.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,19.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,34.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,29.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,23.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,48.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,62.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,40.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,38.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,39.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,73.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,147.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,135.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,49.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,43.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,33.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,32.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,66.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,86.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,57.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,51.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,54.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,29.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,56.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,61.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,50.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,68.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,77.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,35.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,77.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,110.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,63.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,45.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,26.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,26.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,69.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,77.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,46.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,30.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/03/2016,19.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/03/2016,16.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,47.51,Âµg/mÂ³,NA,NA,
