,20:00:00,23:59:00,07/02/2016,5.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,0.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,0.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,30.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,1.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,7.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,2.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,8.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,1.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,3.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,5.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,7.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,4.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,0.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,1.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,0.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,4.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,3.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,0.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,4.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,4.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,681.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,14.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,2.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,109.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,NA,NA,NA,NA,
,12:00:00,15:59:00,14/02/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,14/02/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,14/02/2016,NA,NA,NA,NA,
,00:00:00,03:59:00,15/02/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,15/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,15/02/2016,714.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,NA,NA,NA,NA,
,08:00:00,11:59:00,24/02/2016,406.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,14.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,26.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/02/2016,34.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/02/2016,17.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/02/2016,39.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/02/2016,27.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/02/2016,6.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/02/2016,7.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/02/2016,8.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/02/2016,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/02/2016,24.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/02/2016,10.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/02/2016,5.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/02/2016,6.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/02/2016,36.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/02/2016,9.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/02/2016,19.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/02/2016,10.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/02/2016,5.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/02/2016,4.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/02/2016,12.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/02/2016,6.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/02/2016,4.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/02/2016,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/02/2016,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/02/2016,12.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/02/2016,16.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/02/2016,4.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/02/2016,17.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/02/2016,13.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/02/2016,7.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/02/2016,14.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/02/2016,11.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/03/2016,14.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/03/2016,19.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/03/2016,96.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/03/2016,240.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/03/2016,179.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/03/2016,277.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/03/2016,176.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/03/2016,17.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/03/2016,10.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/03/2016,6.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/03/2016,12.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/03/2016,14.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/03/2016,15.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/03/2016,14.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/03/2016,6.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/03/2016,6.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/03/2016,2.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/03/2016,5.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/03/2016,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/03/2016,45.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/03/2016,18.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/03/2016,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/03/2016,14.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/03/2016,14.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/03/2016,2.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/03/2016,6.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/03/2016,4.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/03/2016,0.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/03/2016,10.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/03/2016,9.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/03/2016,1.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/03/2016,0.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/03/2016,0.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/03/2016,0.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/03/2016,0.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/03/2016,2.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/03/2016,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/03/2016,0.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/03/2016,7.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/03/2016,6.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/03/2016,1.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/03/2016,21.32,Âµg/mÂ³,NA,NA,
