,04:00:00,07:59:00,05/02/2016,0.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,0.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,0.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,0.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,0.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,0.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,0.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,0.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,0.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,0.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2016,0.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2016,0.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2016,0.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2016,0.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2016,0.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2016,0.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2016,0.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2016,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2016,0.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2016,0.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2016,0.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2016,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2016,0.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2016,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2016,0.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2016,0.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2016,0.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2016,0.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2016,0.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2016,0.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2016,0.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2016,0.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2016,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2016,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/02/2016,0.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2016,0.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2016,0.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2016,0.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/02/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/02/2016,0.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/02/2016,0.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/02/2016,0.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/02/2016,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/02/2016,0.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/02/2016,0.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/02/2016,0.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/02/2016,0.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/02/2016,0.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/02/2016,0.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/02/2016,0.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/02/2016,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/02/2016,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/02/2016,0.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/02/2016,0.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/02/2016,0.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/02/2016,0.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/02/2016,0.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/02/2016,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/02/2016,0.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/02/2016,0.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/02/2016,0.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/02/2016,0.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/02/2016,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/02/2016,0.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/02/2016,0.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/02/2016,0.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/02/2016,0.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/02/2016,0.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/02/2016,0.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/02/2016,0.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/02/2016,0.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/02/2016,0.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/02/2016,0.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/02/2016,0.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/02/2016,0.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/02/2016,0.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/02/2016,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/02/2016,0.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/02/2016,0.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/02/2016,0.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/02/2016,0.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/02/2016,0.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/02/2016,0.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/02/2016,0.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/02/2016,0.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/02/2016,0.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/02/2016,0.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/02/2016,0.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/02/2016,0.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/02/2016,0.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/02/2016,0.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/02/2016,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/02/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/02/2016,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/02/2016,0.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/02/2016,0.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/02/2016,0.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/02/2016,0.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/02/2016,0.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/02/2016,0.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/02/2016,0.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/02/2016,0.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/02/2016,0.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/02/2016,0.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/02/2016,0.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/02/2016,0.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/02/2016,0.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/02/2016,0.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/02/2016,0.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/02/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/02/2016,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/02/2016,0.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/02/2016,0.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/02/2016,0.42,Âµg/mÂ³,NA,NA,
