,20:00:00,23:59:00,10/02/2016,26.88,Â°C,NA,NA,
,00:00:00,03:59:00,11/02/2016,24.98,Â°C,NA,NA,
,04:00:00,07:59:00,11/02/2016,24.33,Â°C,NA,NA,
,08:00:00,11:59:00,11/02/2016,28.23,Â°C,NA,NA,
,12:00:00,15:59:00,11/02/2016,31.95,Â°C,NA,NA,
,16:00:00,19:59:00,11/02/2016,31.38,Â°C,NA,NA,
,20:00:00,23:59:00,11/02/2016,27.72,Â°C,NA,NA,
,00:00:00,03:59:00,12/02/2016,25.42,Â°C,NA,NA,
,04:00:00,07:59:00,12/02/2016,24.92,Â°C,NA,NA,
,08:00:00,11:59:00,12/02/2016,28.81,Â°C,NA,NA,
,12:00:00,15:59:00,12/02/2016,32.03,Â°C,NA,NA,
,16:00:00,19:59:00,12/02/2016,31.02,Â°C,NA,NA,
,20:00:00,23:59:00,12/02/2016,27.06,Â°C,NA,NA,
,00:00:00,03:59:00,13/02/2016,24.79,Â°C,NA,NA,
,04:00:00,07:59:00,13/02/2016,25.18,Â°C,NA,NA,
,08:00:00,11:59:00,13/02/2016,28.84,Â°C,NA,NA,
,12:00:00,15:59:00,13/02/2016,31.45,Â°C,NA,NA,
,16:00:00,19:59:00,13/02/2016,30.35,Â°C,NA,NA,
,20:00:00,23:59:00,13/02/2016,26.63,Â°C,NA,NA,
,00:00:00,03:59:00,14/02/2016,24.8,Â°C,NA,NA,
,04:00:00,07:59:00,14/02/2016,23.51,Â°C,NA,NA,
,08:00:00,11:59:00,14/02/2016,27.82,Â°C,NA,NA,
,12:00:00,15:59:00,14/02/2016,31.09,Â°C,NA,NA,
,16:00:00,19:59:00,14/02/2016,29.56,Â°C,NA,NA,
,20:00:00,23:59:00,14/02/2016,25.71,Â°C,NA,NA,
,00:00:00,03:59:00,15/02/2016,23.46,Â°C,NA,NA,
,04:00:00,07:59:00,15/02/2016,21.95,Â°C,NA,NA,
,08:00:00,11:59:00,15/02/2016,25.06,Â°C,NA,NA,
,12:00:00,15:59:00,15/02/2016,29.81,Â°C,NA,NA,
,16:00:00,19:59:00,15/02/2016,29.28,Â°C,NA,NA,
,20:00:00,23:59:00,15/02/2016,26.01,Â°C,NA,NA,
,00:00:00,03:59:00,16/02/2016,24.66,Â°C,NA,NA,
,04:00:00,07:59:00,16/02/2016,24.24,Â°C,NA,NA,
,08:00:00,11:59:00,16/02/2016,26.77,Â°C,NA,NA,
,12:00:00,15:59:00,16/02/2016,30.96,Â°C,NA,NA,
,16:00:00,19:59:00,16/02/2016,30.55,Â°C,NA,NA,
,20:00:00,23:59:00,16/02/2016,26.47,Â°C,NA,NA,
,00:00:00,03:59:00,17/02/2016,24.13,Â°C,NA,NA,
,04:00:00,07:59:00,17/02/2016,22.82,Â°C,NA,NA,
,08:00:00,11:59:00,17/02/2016,25.67,Â°C,NA,NA,
,16:00:00,19:59:00,17/02/2016,29.06,Â°C,NA,NA,
,20:00:00,23:59:00,17/02/2016,26.42,Â°C,NA,NA,
,00:00:00,03:59:00,18/02/2016,24.91,Â°C,NA,NA,
,04:00:00,07:59:00,18/02/2016,24.36,Â°C,NA,NA,
,08:00:00,11:59:00,18/02/2016,26.66,Â°C,NA,NA,
,12:00:00,15:59:00,18/02/2016,29.5,Â°C,NA,NA,
,16:00:00,19:59:00,18/02/2016,29.37,Â°C,NA,NA,
,20:00:00,23:59:00,18/02/2016,26.2,Â°C,NA,NA,
,00:00:00,03:59:00,19/02/2016,24.03,Â°C,NA,NA,
,04:00:00,07:59:00,19/02/2016,23.11,Â°C,NA,NA,
,08:00:00,11:59:00,19/02/2016,28.41,Â°C,NA,NA,
,12:00:00,15:59:00,19/02/2016,31.6,Â°C,NA,NA,
,16:00:00,19:59:00,19/02/2016,30.86,Â°C,NA,NA,
,20:00:00,23:59:00,19/02/2016,27.11,Â°C,NA,NA,
,00:00:00,03:59:00,20/02/2016,25,Â°C,NA,NA,
,04:00:00,07:59:00,20/02/2016,24,Â°C,NA,NA,
,08:00:00,11:59:00,20/02/2016,28.15,Â°C,NA,NA,
,12:00:00,15:59:00,20/02/2016,32.55,Â°C,NA,NA,
,16:00:00,19:59:00,20/02/2016,31.73,Â°C,NA,NA,
,20:00:00,23:59:00,20/02/2016,27.99,Â°C,NA,NA,
,00:00:00,03:59:00,21/02/2016,26.15,Â°C,NA,NA,
,04:00:00,07:59:00,21/02/2016,24.81,Â°C,NA,NA,
,08:00:00,11:59:00,21/02/2016,29.41,Â°C,NA,NA,
,12:00:00,15:59:00,21/02/2016,33.69,Â°C,NA,NA,
,16:00:00,19:59:00,21/02/2016,33.06,Â°C,NA,NA,
,20:00:00,23:59:00,21/02/2016,28.49,Â°C,NA,NA,
,00:00:00,03:59:00,22/02/2016,26.33,Â°C,NA,NA,
,04:00:00,07:59:00,22/02/2016,25.58,Â°C,NA,NA,
,08:00:00,11:59:00,22/02/2016,30.08,Â°C,NA,NA,
,12:00:00,15:59:00,22/02/2016,34.38,Â°C,NA,NA,
,16:00:00,19:59:00,22/02/2016,33.4,Â°C,NA,NA,
,20:00:00,23:59:00,22/02/2016,28.38,Â°C,NA,NA,
,00:00:00,03:59:00,23/02/2016,25.57,Â°C,NA,NA,
,04:00:00,07:59:00,23/02/2016,24.04,Â°C,NA,NA,
,08:00:00,11:59:00,23/02/2016,27.9,Â°C,NA,NA,
,12:00:00,15:59:00,23/02/2016,33.07,Â°C,NA,NA,
,16:00:00,19:59:00,23/02/2016,32.49,Â°C,NA,NA,
,20:00:00,23:59:00,23/02/2016,27.1,Â°C,NA,NA,
,00:00:00,03:59:00,24/02/2016,25.33,Â°C,NA,NA,
,04:00:00,07:59:00,24/02/2016,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,24/02/2016,28.4,Â°C,NA,NA,
,12:00:00,15:59:00,24/02/2016,32.91,Â°C,NA,NA,
,16:00:00,19:59:00,24/02/2016,32.47,Â°C,NA,NA,
,20:00:00,23:59:00,24/02/2016,28.41,Â°C,NA,NA,
,00:00:00,03:59:00,25/02/2016,26.55,Â°C,NA,NA,
,04:00:00,07:59:00,25/02/2016,26.03,Â°C,NA,NA,
,08:00:00,11:59:00,25/02/2016,29.08,Â°C,NA,NA,
,12:00:00,15:59:00,25/02/2016,33.11,Â°C,NA,NA,
,16:00:00,19:59:00,25/02/2016,32.22,Â°C,NA,NA,
,20:00:00,23:59:00,25/02/2016,28.62,Â°C,NA,NA,
,00:00:00,03:59:00,26/02/2016,26.65,Â°C,NA,NA,
,04:00:00,07:59:00,26/02/2016,25.08,Â°C,NA,NA,
,08:00:00,11:59:00,26/02/2016,26.88,Â°C,NA,NA,
,12:00:00,15:59:00,26/02/2016,31.12,Â°C,NA,NA,
,16:00:00,19:59:00,26/02/2016,30.81,Â°C,NA,NA,
,20:00:00,23:59:00,26/02/2016,27.71,Â°C,NA,NA,
,00:00:00,03:59:00,27/02/2016,25.63,Â°C,NA,NA,
,04:00:00,07:59:00,27/02/2016,24.25,Â°C,NA,NA,
,08:00:00,11:59:00,27/02/2016,27.38,Â°C,NA,NA,
,12:00:00,15:59:00,27/02/2016,31.49,Â°C,NA,NA,
,16:00:00,19:59:00,27/02/2016,30.53,Â°C,NA,NA,
,20:00:00,23:59:00,27/02/2016,27.66,Â°C,NA,NA,
,00:00:00,03:59:00,28/02/2016,25.37,Â°C,NA,NA,
,04:00:00,07:59:00,28/02/2016,24.86,Â°C,NA,NA,
,08:00:00,11:59:00,28/02/2016,27.47,Â°C,NA,NA,
,12:00:00,15:59:00,28/02/2016,30.99,Â°C,NA,NA,
,16:00:00,19:59:00,28/02/2016,30.42,Â°C,NA,NA,
,20:00:00,23:59:00,28/02/2016,27.55,Â°C,NA,NA,
,00:00:00,03:59:00,29/02/2016,25.62,Â°C,NA,NA,
,04:00:00,07:59:00,29/02/2016,24.58,Â°C,NA,NA,
,08:00:00,11:59:00,29/02/2016,26.94,Â°C,NA,NA,
,12:00:00,15:59:00,29/02/2016,31.11,Â°C,NA,NA,
,16:00:00,19:59:00,29/02/2016,30.51,Â°C,NA,NA,
,20:00:00,23:59:00,29/02/2016,27.18,Â°C,NA,NA,
,00:00:00,03:59:00,01/03/2016,25.39,Â°C,NA,NA,
,04:00:00,07:59:00,01/03/2016,24.22,Â°C,NA,NA,
,08:00:00,11:59:00,01/03/2016,27.42,Â°C,NA,NA,
,12:00:00,15:59:00,01/03/2016,31.37,Â°C,NA,NA,
,16:00:00,19:59:00,01/03/2016,30.8,Â°C,NA,NA,
,20:00:00,23:59:00,01/03/2016,27.53,Â°C,NA,NA,
,00:00:00,03:59:00,02/03/2016,25.44,Â°C,NA,NA,
,04:00:00,07:59:00,02/03/2016,24.68,Â°C,NA,NA,
,08:00:00,11:59:00,02/03/2016,27.44,Â°C,NA,NA,
,12:00:00,15:59:00,02/03/2016,31.29,Â°C,NA,NA,
,16:00:00,19:59:00,02/03/2016,30.58,Â°C,NA,NA,
,20:00:00,23:59:00,02/03/2016,27.33,Â°C,NA,NA,
,00:00:00,03:59:00,03/03/2016,25.25,Â°C,NA,NA,
,04:00:00,07:59:00,03/03/2016,24.74,Â°C,NA,NA,
,08:00:00,11:59:00,03/03/2016,28.2,Â°C,NA,NA,
,12:00:00,15:59:00,03/03/2016,32.2,Â°C,NA,NA,
,16:00:00,19:59:00,03/03/2016,31.13,Â°C,NA,NA,
,20:00:00,23:59:00,03/03/2016,27.52,Â°C,NA,NA,
,00:00:00,03:59:00,04/03/2016,24.98,Â°C,NA,NA,
,04:00:00,07:59:00,04/03/2016,23.69,Â°C,NA,NA,
,08:00:00,11:59:00,04/03/2016,29.32,Â°C,NA,NA,
,12:00:00,15:59:00,04/03/2016,33.01,Â°C,NA,NA,
,16:00:00,19:59:00,04/03/2016,31.59,Â°C,NA,NA,
