,16:00:00,19:59:00,23/08/2016,4.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,7.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,4.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,0.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,3.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,5.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,1.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,2.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,3.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,4.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,5.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,3.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,4.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,4.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,4.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,4.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,4.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,4.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,0.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,0.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,5.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,4.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,6.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,3.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,2.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,3.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,4.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,6.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,5.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,1.8,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 3.23 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
