,00:00:00,03:59:00,25/08/2016,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,0.74,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,0.55,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,1.09,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,0.8,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,0.61,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,0.47,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,0.53,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,0.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,1.12,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,0.2,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,0.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,0.51,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,0.75,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,1.44,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,0.7,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,0.65,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,1.58,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,1,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,0.29,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,0.54,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,1.14,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,0.61,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,1.21,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,1.02,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,0.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,0.59,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,0.53,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,0.61,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,1.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,0.77,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 0.68 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
