,12:00:00,15:59:00,23/08/2016,2.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,5.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,4.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,2.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,9.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,3.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,2.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,6.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,6.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,9.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,3.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,2.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,5.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,7.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,12.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,5.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,11.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,3.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,12.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,4.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,6.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,1.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,9.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,5.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,7.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,6.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,8.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,3.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,6.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,8.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,1.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,5.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,2.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,3.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,9.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,7.34,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 13.89 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
