,16:00:00,19:59:00,23/08/2016,28.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,23.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,12.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,31.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,18.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,17.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,33.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,29.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,11.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,31.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,18.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,19.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,28.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,27.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,12.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,36.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,16.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,16.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,32.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,41.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,19.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,45.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,24.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,19.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,36.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,28.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,15.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,36.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,27.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,37.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,33.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,13.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,31.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,21.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,16.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,31.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,34.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,10.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,21.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,15.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,18.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,15.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,16.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,34.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,29.55,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 31.73 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
