,12:00:00,15:59:00,23/08/2016,91.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,124.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,109.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,55.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,59.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,64.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,61.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,91.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,111.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,50.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,50.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,73.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,59.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,82.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,43.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,26.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,33.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,51.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,59.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,67.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,82.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,43.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,46.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,72.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,70.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,82.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,88.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,35.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,40.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,66.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,104.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/08/2016,79.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/08/2016,46.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/08/2016,32.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,67.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,53.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,71.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,84.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/08/2016,27.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/08/2016,20.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/08/2016,36.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/08/2016,44.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/08/2016,23.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/08/2016,33.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/08/2016,69.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/08/2016,55.65,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 68.64 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
