,"08:00:00","11:59:00","30/11/2015",0.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/11/2015",0.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/11/2015",0.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/12/2015",0.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/12/2015",0.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2015",0.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/12/2015",0.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2015",0.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2015",0.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/12/2015",2.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/12/2015",0.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/12/2015",0.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2015",0.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",0.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",0.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",0.08,"Âµg/mÂ³","NA","NA",
