,"08:00:00","11:59:00","17/12/2015",0.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2015",0.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",0.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",0.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",0.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/12/2015",0.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2015",0.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2015",0.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2015",1.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",2.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",0.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",0.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2015",0.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2015",0.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",0.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2015",0.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",0.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",0.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",0.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",0.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",0.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",0.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",0.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2015",0.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",0.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",0.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",0.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2015",0.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",0.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2015",0.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",0.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",0.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2015",0.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",0.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",0.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",0.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",0.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2015",0.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",0.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2015",0.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",0.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",0.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2015",0.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2015",0.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2015",0.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",0.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2015",0.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",0.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",0.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2015",0.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",0.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2015",0.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",0.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",0.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",0.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",0.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",0.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",0.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",0.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",0.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2015",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2015",0.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2015",0.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",0.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2015",0.48,"Âµg/mÂ³","NA","NA",
"The Avearge value of Benzene(Benzene) is 5.43 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).",,,,,,,,
