,"04:00:00","07:59:00","11/12/2015",0.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/12/2015",0.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/12/2015",2.26,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/12/2015",0.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/12/2015",0.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/12/2015",0.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/12/2015",0.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/12/2015",1.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/12/2015",0.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/12/2015",0.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/12/2015",0.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/12/2015",0.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/12/2015",0.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2015",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2015",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/12/2015",0.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/12/2015",0.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/12/2015",0.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/12/2015",0.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/12/2015",0.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/12/2015",0.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/12/2015",0.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/12/2015",0.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/12/2015",0.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2015",0.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2015",0.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",0.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",0.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",0.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",0.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",0.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",0.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",0.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",0.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",0.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",0.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",0.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",0.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",0.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",0.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",0.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",0.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",0.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",0.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",0.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2015",0.13,"Âµg/mÂ³","NA","NA",
"The Avearge value of Ethyl Benzene(Ethyl Benzene) is 7.14 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ethyl Benzene(Ethyl Benzene).",,,,,,,,
