,"20:00:00","23:59:00","09/10/2015",4.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/10/2015",3.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/10/2015",4.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/10/2015",3.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/10/2015",4.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/10/2015",4.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/10/2015",4.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/10/2015",4.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/10/2015",1.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/10/2015",5.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/10/2015",5.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/10/2015",4.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/10/2015",4.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/10/2015",4.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/10/2015",2.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/10/2015",4.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/10/2015",3.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/10/2015",4.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/10/2015",3.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/10/2015",4.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/10/2015",3.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/10/2015",2.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/10/2015",2.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/10/2015",4.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/10/2015",3.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/10/2015",3.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/10/2015",4.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/10/2015",3.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/10/2015",4.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/10/2015",5.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/10/2015",3.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/10/2015",4.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/10/2015",4.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/10/2015",3.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/10/2015",4.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/10/2015",4.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/10/2015",4.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/10/2015",4.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/10/2015",4.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/10/2015",4.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/10/2015",4.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/10/2015",4.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/10/2015",4.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/10/2015",3.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/10/2015",4.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/10/2015",5.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/10/2015",5.32,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/10/2015",3.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/10/2015",4.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/10/2015",4.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/10/2015",4.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/10/2015",5.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/10/2015",15.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/10/2015",20.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/10/2015",4.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/10/2015",3.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/10/2015",3.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/10/2015",3.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/10/2015",3.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/10/2015",4.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/10/2015",2.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/10/2015",2.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/10/2015",3.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/10/2015",2.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/10/2015",2.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/10/2015",2.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/10/2015",2.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/10/2015",1.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/10/2015",2.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/10/2015",2.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/10/2015",1.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/10/2015",1.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/10/2015",1.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/10/2015",1.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/10/2015",1.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/10/2015",1.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/10/2015",1.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/10/2015",1.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/10/2015",1.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/10/2015",1.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/10/2015",2.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/10/2015",1.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/10/2015",11.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/10/2015",4.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/10/2015",12.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/10/2015",5.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/10/2015",2.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/10/2015",2.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/10/2015",5.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/10/2015",4.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/10/2015",4.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/10/2015",2.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/10/2015",2.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/10/2015",3.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/10/2015",1.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/10/2015",3.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/10/2015",2.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/10/2015",3.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/10/2015",2.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/10/2015",3.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/10/2015",3.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/10/2015",2.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/10/2015",6.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/10/2015",0.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/10/2015",4.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/10/2015",3.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/10/2015",2.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/11/2015",2.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/11/2015",2.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/11/2015",2.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/11/2015",2.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/11/2015",2.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/11/2015",2.52,"Âµg/mÂ³","NA","NA",
