,"08:00:00","11:59:00","16/10/2015",31.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/10/2015",35.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/10/2015",30.05,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/10/2015",28.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/10/2015",27.9,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/10/2015",32.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/10/2015",30.1,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/10/2015",28.7,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/10/2015",28.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/10/2015",32.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/10/2015",34.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/10/2015",33.32,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/10/2015",30.4,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/10/2015",28.67,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/10/2015",27.97,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/10/2015",34.37,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/10/2015",30.53,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/10/2015",29.04,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/10/2015",28.28,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/10/2015",34.62,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/10/2015",32.86,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/10/2015",31.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/10/2015",34.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/10/2015",32.23,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/10/2015",30.13,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/10/2015",28.49,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/10/2015",27.58,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/10/2015",32.92,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/10/2015",31.6,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/10/2015",29.67,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/10/2015",26.75,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/10/2015",24.98,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/10/2015",24.22,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/10/2015",29.6,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/10/2015",31.17,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/10/2015",29.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/10/2015",27.04,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/10/2015",25.31,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/10/2015",24.58,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/10/2015",28.7,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/10/2015",31.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/10/2015",29.55,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/10/2015",26.64,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/10/2015",24.51,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/10/2015",23.85,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/10/2015",27.69,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/10/2015",30.33,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/10/2015",28.78,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/10/2015",26.63,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/10/2015",25.17,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/10/2015",24.6,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/10/2015",29.07,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/10/2015",28.9,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/10/2015",29.84,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/10/2015",28.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/10/2015",27.03,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/10/2015",25.43,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/10/2015",25.09,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/10/2015",28.03,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/10/2015",30.95,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/10/2015",27.73,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/10/2015",25.51,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/10/2015",24.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/10/2015",24.66,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/10/2015",27.02,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/10/2015",30.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/10/2015",29.25,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/10/2015",26.58,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/10/2015",25.49,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/10/2015",25.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/10/2015",29.64,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/10/2015",31.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/10/2015",29.18,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/10/2015",26.51,"Â°C","NA","NA",
,"08:00:00","11:59:00","31/10/2015",28.44,"Â°C","NA","NA",
,"16:00:00","19:59:00","31/10/2015",29.07,"Â°C","NA","NA",
,"20:00:00","23:59:00","31/10/2015",26.92,"Â°C","NA","NA",
,"00:00:00","03:59:00","01/11/2015",26.1,"Â°C","NA","NA",
,"04:00:00","07:59:00","01/11/2015",25.69,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/11/2015",28.3,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/11/2015",28.81,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/11/2015",26.94,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/11/2015",25.95,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/11/2015",25.56,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/11/2015",25.34,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/11/2015",27.17,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/11/2015",29.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/11/2015",26.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/11/2015",25.92,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/11/2015",27.5,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/11/2015",25.13,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/11/2015",24.64,"Â°C","NA","NA",
,"04:00:00","07:59:00","04/11/2015",24.64,"Â°C","NA","NA",
,"08:00:00","11:59:00","04/11/2015",29.41,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/11/2015",29.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/11/2015",25.91,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/11/2015",25.8,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/11/2015",25.3,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/11/2015",24.81,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/11/2015",27.86,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/11/2015",30.34,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/11/2015",29.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/11/2015",26.53,"Â°C","NA","NA",
,"00:00:00","03:59:00","06/11/2015",25.25,"Â°C","NA","NA",
,"04:00:00","07:59:00","06/11/2015",24.89,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/11/2015",29.01,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/11/2015",30.32,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/11/2015",26.38,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/11/2015",25.23,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/11/2015",24.95,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/11/2015",27.88,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/11/2015",29.44,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/11/2015",28.27,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/11/2015",26.62,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/11/2015",25.47,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/11/2015",24.45,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/11/2015",27.28,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/11/2015",28.94,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/11/2015",27.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/11/2015",26.35,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/11/2015",25.65,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/11/2015",25.45,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/11/2015",25.45,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/11/2015",25.13,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/11/2015",24.71,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/11/2015",24.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/11/2015",24.75,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/11/2015",24.24,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/11/2015",24.06,"Â°C","NA","NA",
,"00:00:00","03:59:00","11/11/2015",24.05,"Â°C","NA","NA",
