,"20:00:00","23:59:00","09/10/2015",11.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/10/2015",11.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/10/2015",11.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/10/2015",18.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/10/2015",11.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/10/2015",17.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/10/2015",12.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/10/2015",12.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/10/2015",20.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/10/2015",12.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/10/2015",11.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/10/2015",11.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/10/2015",13.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/10/2015",11.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/10/2015",14.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/10/2015",11.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/10/2015",16.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/10/2015",11.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/10/2015",12.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/10/2015",11.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/10/2015",14.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/10/2015",17.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/10/2015",38.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/10/2015",12.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/10/2015",12.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/10/2015",13.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/10/2015",12.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/10/2015",19.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/10/2015",16.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/10/2015",11.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/10/2015",13.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/10/2015",13.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/10/2015",13.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/10/2015",12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/10/2015",11.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/10/2015",13.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/10/2015",15.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/10/2015",11.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/10/2015",11.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/10/2015",17.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/10/2015",16.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/10/2015",12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/10/2015",12.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/10/2015",11.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/10/2015",11.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/10/2015",21.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/10/2015",13.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/10/2015",11.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/10/2015",11.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/10/2015",14.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/10/2015",18.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/10/2015",14.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/10/2015",3.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/10/2015",23.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/10/2015",12.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/10/2015",10.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/10/2015",11.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/10/2015",17.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/10/2015",13.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/10/2015",18.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/10/2015",10.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/10/2015",9.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/10/2015",13.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/10/2015",11.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/10/2015",11.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/10/2015",11.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/10/2015",12.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/10/2015",8.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/10/2015",9.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/10/2015",16.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/10/2015",8.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/10/2015",10.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/10/2015",11.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/10/2015",8.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/10/2015",9.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/10/2015",8.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/10/2015",8.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/10/2015",8.99,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/10/2015",9.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/10/2015",7.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/10/2015",11.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/10/2015",13.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/10/2015",10.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/10/2015",12.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/10/2015",20.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/10/2015",14.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/10/2015",6.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/10/2015",7.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/10/2015",12.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/10/2015",12.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/10/2015",12.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/10/2015",11.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/10/2015",6.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/10/2015",6.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/10/2015",7.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/10/2015",9.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/10/2015",11.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/10/2015",10.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/10/2015",7.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/10/2015",9.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/10/2015",18.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/10/2015",14.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/10/2015",17.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/10/2015",16.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/10/2015",12.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/10/2015",14.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/10/2015",8.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/11/2015",7.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/11/2015",6.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/11/2015",7.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/11/2015",8.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/11/2015",8.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/11/2015",7.76,"Âµg/mÂ³","NA","NA",
