,"00:00:00","03:59:00","13/10/2015",75.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/10/2015",16.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/10/2015",37.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/10/2015",37.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/10/2015",87.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/10/2015",79.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/10/2015",99.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/10/2015",1422.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/10/2015",2014.52,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/10/2015",28.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/10/2015",82.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/10/2015",73.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/10/2015",81.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/10/2015",94.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/10/2015",72.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/10/2015",45.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/10/2015",56.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/10/2015",47.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/10/2015",4862.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/10/2015",75.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/10/2015",74.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/10/2015",119.2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/10/2015",38.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/10/2015",57.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/10/2015",97.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/10/2015",71.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/10/2015",12069.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/10/2015",6096.3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/10/2015",377.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/10/2015",24.42,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/10/2015",74.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/10/2015",81.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/10/2015",95.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/10/2015",48.1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/10/2015",75.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/10/2015",93.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/10/2015",16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/10/2015",145.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/10/2015",22713.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/10/2015",59.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/10/2015",29.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/10/2015",75.47,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/10/2015",51.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/10/2015",46.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/10/2015",341.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/10/2015",9.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/10/2015",83.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/10/2015",62.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/10/2015",53.76,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/10/2015",52.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/10/2015",27.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/10/2015",31.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/10/2015",79.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/10/2015",56.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/10/2015",46.94,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/10/2015",49.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/10/2015",7759.55,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/10/2015",92.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/10/2015",61.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/10/2015",59.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/10/2015",48.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/10/2015",73.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/10/2015",73.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/10/2015",44.44,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/10/2015",93.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/10/2015",106.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/10/2015",75.56,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/10/2015",73.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/10/2015",18.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/10/2015",3.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/10/2015",1921.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/10/2015",56.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/10/2015",53.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/10/2015",35.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/10/2015",13.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/10/2015",27.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/10/2015",17.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/10/2015",20.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/10/2015",32.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/10/2015",83.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/10/2015",2.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/10/2015",5840.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/10/2015",414.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/10/2015",55.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/10/2015",33.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/10/2015",127.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/10/2015",231.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/10/2015",175.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/10/2015",55.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/10/2015",10.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/10/2015",24.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/11/2015",22.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/11/2015",27.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/11/2015",7.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/11/2015",9.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/11/2015",606.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/11/2015",348.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/11/2015",25.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/11/2015",30.08,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/11/2015",42.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/11/2015",27.57,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/11/2015",39.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/11/2015",59.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/11/2015",8.5,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/11/2015",16.91,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/11/2015",6.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/11/2015",12.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/11/2015",7.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/11/2015",11.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/11/2015",37.08,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/11/2015",34.17,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/11/2015",22.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/11/2015",20.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/11/2015",92.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/11/2015",3.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/11/2015",9.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/11/2015",63.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/11/2015",52.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/11/2015",46.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/11/2015",30.98,"Âµg/m3","NA","NA",
