,"20:00:00","23:59:00","17/10/2015",2.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/10/2015",1.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/10/2015",1.53,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/10/2015",2.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/10/2015",2.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/10/2015",1.29,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/10/2015",1.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/10/2015",0.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/10/2015",1.26,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/10/2015",2.96,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/10/2015",2.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/10/2015",1.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/10/2015",0.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/10/2015",2.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/10/2015",2.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/10/2015",5.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/10/2015",1.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/10/2015",1.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/10/2015",7.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/10/2015",1.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/10/2015",1.4,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/10/2015",4.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/10/2015",1.31,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/10/2015",0.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/10/2015",1.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/10/2015",1.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/10/2015",1.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/10/2015",1.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/10/2015",1.71,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/10/2015",1.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/10/2015",1.43,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/10/2015",1.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/10/2015",1.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/10/2015",1.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/10/2015",2.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/10/2015",1.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/10/2015",1.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/10/2015",1.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/10/2015",1.45,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/10/2015",1.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/10/2015",1.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/10/2015",1.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/10/2015",1.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/10/2015",1.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/10/2015",1.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/10/2015",1.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/10/2015",2.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/10/2015",3.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/10/2015",2.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/10/2015",1.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/10/2015",1.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/10/2015",2.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/10/2015",2.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/10/2015",2.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/10/2015",2.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/10/2015",2.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/10/2015",2.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/10/2015",2.62,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/10/2015",3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/10/2015",3.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/10/2015",1.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/10/2015",1.49,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/10/2015",1.77,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/10/2015",1.44,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/10/2015",1.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/10/2015",2.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/10/2015",1.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/10/2015",1.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/10/2015",1.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/10/2015",1.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/10/2015",1.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/11/2015",1.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/11/2015",1.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/11/2015",2.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/11/2015",1.64,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/11/2015",1.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/11/2015",1.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/11/2015",1.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/11/2015",1.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/11/2015",1.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/11/2015",1.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/11/2015",1.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/11/2015",1.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/11/2015",2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/11/2015",1.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/11/2015",1.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/11/2015",1.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/11/2015",2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/11/2015",1.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/11/2015",12.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/11/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/11/2015",1.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/11/2015",0.45,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/11/2015",1.5,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/11/2015",2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/11/2015",1.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/11/2015",1.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/11/2015",1.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/11/2015",1.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/11/2015",1.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/11/2015",1.19,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/11/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/11/2015",2.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/11/2015",1.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/11/2015",1.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/11/2015",1.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/11/2015",1.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/11/2015",1.46,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/11/2015",1.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/11/2015",1.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/11/2015",1.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/11/2015",1.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/11/2015",0.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/11/2015",0.75,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/11/2015",1.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/11/2015",3.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/11/2015",1.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/11/2015",2.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/11/2015",2.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/11/2015",3.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/11/2015",3.46,"Âµg/m3","NA","NA",
