,00:00:00,03:59:00,04/07/2016,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,6.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,11.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,7.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,8.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,3.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,2.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,10.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2016,5.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2016,6.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2016,7.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,6.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,5.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,5.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,5.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,7.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,8.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,12.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,5.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,3.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,5.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,7.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,7.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,7.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,4.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,3.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,7.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,9.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,6.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,6.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,5.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,3.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,5.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,6.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,5.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,5.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,5.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,3.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,5.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,6.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,10.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,6.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,3.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,6.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,13.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,11.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,8.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,4.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,4.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,8.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,7.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,3.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,3.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,3.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,3.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,6.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,12.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,20.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,5.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,6.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,6.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,4.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,9.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,5.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,6.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,8.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,5.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,3.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,3.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,6.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,4.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,15.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,9.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,2.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,7.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,4.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,18.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,3.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,8.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,8.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,2.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,7.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,0.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,6.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,1.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,1.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,4.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,0.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,1.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,3.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,1.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,6.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,7.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,3.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,11.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,21.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/08/2016,483.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/08/2016,509.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/08/2016,471.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/08/2016,4.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/08/2016,9.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/08/2016,3.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/08/2016,4.33,Âµg/mÂ³,NA,NA,
