,00:00:00,03:59:00,03/07/2016,8.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,11.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,12.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,13.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,20.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,14.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,7.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,12.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,18.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,14.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,27.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,22.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,15.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,55.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2016,42.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2016,45.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2016,61.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,8.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,21.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,32.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,8.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,17.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,29.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,20.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,5.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,7.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,11.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,18.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,18.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,4.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,8.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,12.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,21.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,37.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,18.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,2.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,4.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,6.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,12.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,13.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,17.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,3.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,5.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,12.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,10.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,27.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,22.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,6.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,14.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,15.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,48.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,28.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,5.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,7.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,15.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,19.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,22.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,24.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,6.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,7.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,10.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,13.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,42.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,48.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,15.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,10.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,18.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,10.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,36.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,36.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,13.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,10.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,18.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,24.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,31.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,26.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,11.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,11.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,16.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,18.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,53.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,43.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,8.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,9.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,16.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,17.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,61.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,30.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,5.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,11.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,18.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,28.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,38.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,42.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,10.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,11.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,19.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,22.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,30.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,40.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,10.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,15.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,21.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,18.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,36.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,31.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,14.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,15.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,19.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,19.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,52.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,41.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,34.2,Âµg/mÂ³,NA,NA,
