,12:00:00,15:59:00,21/08/2016,121.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/08/2016,315.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/08/2016,55.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/08/2016,5.23,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/08/2016,61.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/08/2016,181.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/08/2016,106.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/08/2016,11.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/08/2016,8.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/08/2016,152.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/08/2016,7.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/08/2016,5.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/08/2016,2.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/08/2016,1.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/08/2016,13.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/08/2016,11.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/08/2016,50.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/08/2016,30.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/08/2016,5.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/08/2016,4.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/08/2016,4.3,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 600.80 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
