,00:00:00,03:59:00,03/07/2016,0.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,0.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,1.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,0.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,0.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,0.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,0.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,0.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,1.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,0.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,0.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,1.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,0.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/07/2016,8.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/07/2016,4.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/07/2016,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/07/2016,3.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,0.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/08/2016,0.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/08/2016,0.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/08/2016,0.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/08/2016,0.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/08/2016,0.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/08/2016,1.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/08/2016,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/08/2016,1.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/08/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/08/2016,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/08/2016,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/08/2016,1.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/08/2016,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/08/2016,1.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/08/2016,1.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/08/2016,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,2.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,2.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,2.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,2.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,2.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,2.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/08/2016,2.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/08/2016,2.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/08/2016,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,2.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,3.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,3.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,2.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,2.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,2.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,2.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,2.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,2.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,2.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,2.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/08/2016,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,2.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,2.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,2.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,2.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,2.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,4.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,6.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/08/2016,7.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/08/2016,6.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/08/2016,4.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/08/2016,4.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/08/2016,4.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/08/2016,4.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/08/2016,4.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/08/2016,4.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/08/2016,2.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/08/2016,2.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/08/2016,2.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/08/2016,3.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/08/2016,3.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/08/2016,3.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/08/2016,3.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/08/2016,2.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/08/2016,2.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/08/2016,4.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/08/2016,5.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/08/2016,6.61,Âµg/mÂ³,NA,NA,
