,20:00:00,23:59:00,08/10/2017,3.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,3.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,3.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,3.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,3.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,4.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,3.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,3.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,3.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,4.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,4.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,4.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,3.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,3.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,3.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,4.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,4.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,4.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,3.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,3.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,3.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,3.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,3.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,4.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,3.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,3.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,3.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,3.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,3.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,3.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,4.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,4.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,4.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,4.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,4.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,4.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,3.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,4.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,3.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,3.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,3.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,4.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,6.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,4.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,4.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,3.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,4.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,4.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,3.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,3.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,3.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,3.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,3.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,3.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,3.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,3.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,4.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,3.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,3.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,3.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,4.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,4.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,4.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,4.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,4.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,4.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,3.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,3.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,4.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,4.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,3.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,3.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,3.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,4.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,3.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,3.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,4.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,4.2,Âµg/mÂ³,NA,NA,
