,08:00:00,11:59:00,11/10/2017,18.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2017,14.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2017,26.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2017,38.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2017,24.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2017,22.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2017,28.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2017,24.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2017,33.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/10/2017,53.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2017,32.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/10/2017,21.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/10/2017,19.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/10/2017,12.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/10/2017,27.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/10/2017,71.31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/10/2017,131.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/10/2017,19.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/10/2017,9.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/10/2017,23.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/10/2017,31.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/10/2017,40.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/10/2017,124.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/10/2017,147.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/10/2017,17.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/10/2017,45.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/10/2017,25.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/10/2017,10.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/10/2017,15.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/10/2017,28.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/10/2017,33.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/10/2017,18.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/10/2017,30.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/10/2017,52.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/10/2017,38.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/10/2017,20.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/10/2017,31.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/10/2017,28.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/10/2017,48.01,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/10/2017,81.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/10/2017,77.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/10/2017,37.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/10/2017,47.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/10/2017,38.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/10/2017,45.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/10/2017,94.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/10/2017,54.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/10/2017,34.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/10/2017,35.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/10/2017,26.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/10/2017,45.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/10/2017,109.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/10/2017,102.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/10/2017,52.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/10/2017,34.25,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/10/2017,27.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/10/2017,37.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/10/2017,159.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/10/2017,100.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/10/2017,32.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/10/2017,35.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/10/2017,29.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/10/2017,43.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/10/2017,70.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/10/2017,39.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/10/2017,34.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/10/2017,36.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/10/2017,20.44,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/10/2017,26.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/10/2017,51.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/10/2017,39.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/10/2017,35.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/10/2017,33.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/10/2017,23.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/10/2017,36.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/10/2017,68.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/10/2017,58.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/10/2017,48.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/10/2017,56.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/10/2017,49.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/10/2017,80.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/10/2017,100.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/10/2017,43.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/10/2017,32.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/10/2017,49.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/10/2017,56.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/10/2017,81.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/10/2017,75.26,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/10/2017,40.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/10/2017,25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/10/2017,36.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/10/2017,45.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/10/2017,50.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/10/2017,38.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/10/2017,22.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/10/2017,23.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/10/2017,40.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/10/2017,31.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/10/2017,55.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/10/2017,43.88,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/10/2017,30.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/10/2017,26.22,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/10/2017,45.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/10/2017,57.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/10/2017,87.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/10/2017,113.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/10/2017,49.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/10/2017,39.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/10/2017,57.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/10/2017,61.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/10/2017,154.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/10/2017,95.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/10/2017,41.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/10/2017,37.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/10/2017,48.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/10/2017,81.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/10/2017,96.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/10/2017,164.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/10/2017,50.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/10/2017,37.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/10/2017,40.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/10/2017,61.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/10/2017,234.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/10/2017,174.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/11/2017,76.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/11/2017,37.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/11/2017,53.86,Âµg/m3,NA,NA,
