,20:00:00,23:59:00,08/10/2017,20.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,20.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,20.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,20.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,21.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,23.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,22.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,22.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,22.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,22.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,23.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,24.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,24.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,23.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,22.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,22.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,22.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,23.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,22.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,22.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,22.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,22.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,23.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,23.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,22.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,22.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,21.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,22.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,22.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,23.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,23.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,21.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,21.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,22.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,23.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,23.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,22.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,21.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,22.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,22.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,22.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,22.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,22.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,22.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,21.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,23.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,23.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,23.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,24.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,23.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,23.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,23.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,23.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,25.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,26.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,25.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,24.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,21.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,23.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,24.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,25.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,23.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,23.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,24.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,22.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,24.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,27.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,27.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,26.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,26.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,25.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,26.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,29.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,28.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,28.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,28.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,27.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,24.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,23.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,23.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,22.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,23.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,22.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,22.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,23.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,22.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,23.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,22.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,23.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,23.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,24.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,24.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,24.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,24.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,24.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,25.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,26.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,23.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,23.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,24.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,23.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,25.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,24.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,23.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,23.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,22.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,23.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,24.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,23.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,23.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,22.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,23.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,22.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,23.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,23.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,22.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,23.13,Âµg/mÂ³,NA,NA,
