,20:00:00,23:59:00,08/10/2017,26.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,26.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,26.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,26.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,26.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,27.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,26.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,25.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,25.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,26.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,26.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,27.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,26.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,26.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,26.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,26.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,26.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,26.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,26.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,26.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,26.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,26.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,28.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,26.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,26.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,26.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,26.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,26.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,26.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,26.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,26.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,26.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,26.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,26.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,26.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,26.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,25.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,25.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,25.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,26.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,26.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,26.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,26.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,25.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,26.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,26.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,26.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,26.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,26.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,26.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,26.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,26.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,26.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,27.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,27.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,27.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,26.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,26.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,26.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,26.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,27.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,26.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,26.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,26.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,26.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,26.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,27.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,27.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,26.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,26.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,26.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,26.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,27.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,26.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,26.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,26.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,26.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,26.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,26.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,26.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,26.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,26.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,26.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,26.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,26.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,26.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,26.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,26.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,26.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,26.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,26.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,26.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,26.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,26.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,26.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,26.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,26.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,26.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,26.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,26.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,26.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,26.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,26.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,26.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,26.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,25.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,26.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,26.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,26.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,26.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,26.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,26.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,26.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,26.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,26.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,26.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,26.68,Âµg/mÂ³,NA,NA,
