,20:00:00,23:59:00,08/10/2017,2.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,3.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,3.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,3.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,9.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,4.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/10/2017,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/10/2017,2.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/10/2017,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2017,4.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2017,7.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2017,3.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,4.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,3.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,3.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,4.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,4.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,4.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,4.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,3.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,3.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,4.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,4.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,4.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,5.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,2.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,4.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,5.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,5.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,5.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,3.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,4.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,4.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,5.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,5.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,4.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,3.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,3.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,4.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,5.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,4.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,4.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,4.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,3.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,4.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,2.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,3.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,3.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,4.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,2.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,2.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,3.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,4.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,3.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,5.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,3.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,0.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,2.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,4.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,2.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,7.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,5.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,6.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,4.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,8.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,9.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,5.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,5.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,6.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,4.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,7.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,3.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,4.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,5.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,3.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,3.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,3.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,7.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,7.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,3.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,5.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,4.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,6.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,5.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,3.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,4.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,3.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,3.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,5.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,4.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,3.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,4.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,5.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,4.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,4.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,4.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,4.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,5.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,6.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,4.4,Âµg/mÂ³,NA,NA,
