,20:00:00,23:59:00,08/10/2017,143.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2017,139.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2017,140.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2017,158.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2017,55.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2017,NA,NA,NA,NA,
,16:00:00,19:59:00,10/10/2017,12.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2017,72.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2017,29.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2017,0.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2017,88.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2017,1034.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2017,662.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2017,638.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2017,666.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2017,679.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2017,679.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2017,700.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2017,711.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2017,683.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2017,679.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2017,701.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2017,717.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2017,699.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2017,703.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2017,749.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2017,748.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2017,783.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2017,755.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2017,695.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2017,742.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/10/2017,730.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/10/2017,695.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/10/2017,694.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/10/2017,695.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2017,709.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2017,700.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2017,709.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2017,700.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2017,714.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2017,731.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2017,713.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2017,726.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2017,781.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2017,743.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2017,718.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2017,766.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2017,719.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2017,737.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2017,795.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2017,844.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2017,736.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2017,681.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2017,692.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2017,688.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2017,683.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2017,687.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2017,680.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2017,684.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2017,697.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2017,697.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2017,690.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2017,700.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2017,684.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2017,690.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2017,696.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2017,696.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2017,690.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2017,690,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2017,689.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2017,670.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2017,606.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2017,624.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2017,622.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2017,658.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2017,649.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/10/2017,645.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/10/2017,617.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/10/2017,612.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/10/2017,614.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/10/2017,610,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/10/2017,609.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/10/2017,629.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/10/2017,732.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/10/2017,715.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/10/2017,700,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/10/2017,696.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/10/2017,690,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/10/2017,663.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/10/2017,619.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/10/2017,620,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/10/2017,620,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/10/2017,620,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/10/2017,616.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/10/2017,619.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/10/2017,619.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/10/2017,620,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/10/2017,620.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/10/2017,620,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/10/2017,615.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/10/2017,619.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/10/2017,610.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/10/2017,609.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/10/2017,600.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/10/2017,600,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/10/2017,600,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/10/2017,601.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/10/2017,619.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/10/2017,623.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/10/2017,620.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/10/2017,620,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/10/2017,619.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/10/2017,616.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/10/2017,619.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/10/2017,625.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/10/2017,630,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/10/2017,629.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/10/2017,622.24,Âµg/mÂ³,NA,NA,
