,"12:00:00","15:59:00","02/02/2017",22.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2017",21.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2017",18.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2017",17.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2017",20.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2017",20.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2017",22.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2017",23.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2017",19.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2017",17.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2017",17.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2017",20.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2017",19.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2017",18.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2017",17.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2017",16.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2017",16.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2017",17.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2017",14.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2017",21.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2017",29.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2017",33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2017",18.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2017",25.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2017",26.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2017",23.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2017",25.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2017",21.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2017",18.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2017",21.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2017",21.27,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2017",21.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2017",21.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2017",21.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2017",17.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2017",24.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2017",23.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2017",22.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2017",24.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",18.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",17.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",19.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",21.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",24.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",23.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",18.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",16.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",16.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/02/2017",16.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2017",16.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2017",17.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2017",18.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2017",16.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2017",17.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2017",17.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/02/2017",16.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2017",19.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2017",21.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2017",16.37,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2017",19.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2017",18.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2017",17.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2017",18.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2017",19.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2017",17.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2017",21.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2017",24.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/02/2017",20.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2017",22.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2017",19.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2017",18.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2017",23.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2017",20.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2017",23.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2017",19.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2017",17.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2017",20.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2017",21.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2017",21.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2017",22.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2017",20.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2017",25.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2017",32.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2017",25.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/02/2017",20.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2017",22.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2017",20.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2017",21.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2017",27.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2017",24.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2017",23.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2017",32.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2017",29.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2017",20.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2017",25.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2017",23.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/02/2017",26.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2017",39.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/02/2017",49.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2017",33.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/02/2017",19.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2017",24.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2017",23.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2017",42.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2017",28.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2017",22.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2017",26.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2017",22.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2017",22.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2017",38.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",28.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",20.79,"Âµg/mÂ³","NA","NA",
