,"00:00:00","03:59:00","05/02/2017",46.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/02/2017",44.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/02/2017",38.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/02/2017",1.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/02/2017",1.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/02/2017",31.61,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/02/2017",54.71,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/02/2017",37.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/02/2017",31.95,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/02/2017",46.18,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/02/2017",23.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/02/2017",16.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/02/2017",28.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/02/2017",22.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/02/2017",21.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/02/2017",24.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/02/2017",15.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/02/2017",9.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/02/2017",24.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/02/2017",23.16,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/02/2017",26.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/02/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","10/02/2017",14.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/02/2017",25.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/02/2017",23.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/02/2017",32.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/02/2017",35.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/02/2017",32.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/02/2017",27.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/02/2017",30.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/02/2017",37.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/02/2017",30.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/02/2017",37.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/02/2017",32.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/02/2017",20.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/02/2017",17.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/02/2017",39.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/02/2017",32.41,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/02/2017",24.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/02/2017",17.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/02/2017",11.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/02/2017",18.57,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/02/2017",24.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/02/2017",25.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/02/2017",22.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/02/2017",20.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/02/2017",22.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/02/2017",29.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/02/2017",40.22,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/02/2017",29,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/02/2017",28.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/02/2017",29.57,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/02/2017",16.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/02/2017",20.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/02/2017",85.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/02/2017",26.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/02/2017",23.49,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/02/2017",35.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/02/2017",31.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/02/2017",36.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/02/2017",41.22,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/02/2017",30.63,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/02/2017",23.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/02/2017",40.6,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/02/2017",39.83,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/02/2017",45.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/02/2017",40.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/02/2017",14.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/02/2017",14.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/02/2017",40.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/02/2017",44.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/02/2017",49.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/02/2017",40.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/02/2017",23.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/02/2017",19.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/02/2017",48.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/02/2017",43.92,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/02/2017",45.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/02/2017",39.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/02/2017",25.25,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/02/2017",16.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/02/2017",77.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/02/2017",67.16,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/02/2017",41.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/02/2017",39.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/02/2017",26.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/02/2017",25.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/02/2017",62.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/02/2017",39.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/02/2017",38.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/02/2017",46.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/02/2017",22.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/02/2017",16.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/02/2017",52.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/02/2017",38.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/02/2017",41.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/02/2017",34.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/02/2017",21.73,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/02/2017",12.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/02/2017",35.42,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/02/2017",34.44,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/02/2017",40.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/02/2017",42.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/02/2017",12.92,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/02/2017",2.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/02/2017",39.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/02/2017",31.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/02/2017",30.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/02/2017",34.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/02/2017",17.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/02/2017",10.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/02/2017",33.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/02/2017",25.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/02/2017",32.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/02/2017",35.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/02/2017",22.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/02/2017",16.22,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/02/2017",43.93,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/02/2017",36.28,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/02/2017",32.77,"Âµg/m3","NA","NA",
