,"00:00:00","03:59:00","05/02/2017",5.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/02/2017",6.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/02/2017",6.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/02/2017",4.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/02/2017",5.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/02/2017",6.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/02/2017",6.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/02/2017",5.84,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/02/2017",6.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/02/2017",5.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/02/2017",5.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/02/2017",5.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/02/2017",6.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/02/2017",6.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/02/2017",6.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/02/2017",5.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/02/2017",5.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/02/2017",5.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/02/2017",6.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/02/2017",6.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/02/2017",5.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/02/2017",5.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/02/2017",5.72,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/02/2017",6.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/02/2017",5.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/02/2017",6.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/02/2017",6.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/02/2017",6.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/02/2017",6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/02/2017",6.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/02/2017",6.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/02/2017",6.06,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/02/2017",6.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/02/2017",5.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/02/2017",6.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/02/2017",5.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/02/2017",6.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/02/2017",5.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/02/2017",6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/02/2017",6.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/02/2017",5.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/02/2017",5.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/02/2017",5.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/02/2017",5.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/02/2017",5.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/02/2017",6.13,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/02/2017",5.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/02/2017",6.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/02/2017",5.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/02/2017",5.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/02/2017",5.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/02/2017",5.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/02/2017",5.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/02/2017",6.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/02/2017",6.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/02/2017",5.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/02/2017",5.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/02/2017",5.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/02/2017",5.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/02/2017",6.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/02/2017",5.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/02/2017",5.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/02/2017",6.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/02/2017",5.88,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/02/2017",6.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/02/2017",5.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/02/2017",6.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/02/2017",5.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/02/2017",6.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/02/2017",5.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/02/2017",6.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/02/2017",6.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/02/2017",6.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/02/2017",5.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/02/2017",5.8,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/02/2017",5.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/02/2017",6.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/02/2017",6.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/02/2017",5.94,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/02/2017",6.05,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/02/2017",6.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/02/2017",5.9,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/02/2017",5.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/02/2017",5.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/02/2017",5.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/02/2017",6.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/02/2017",5.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/02/2017",6.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/02/2017",6.05,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/02/2017",6.33,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/02/2017",6.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/02/2017",5.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/02/2017",6.14,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/02/2017",6.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/02/2017",6.14,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/02/2017",6.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/02/2017",6.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/02/2017",6.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/02/2017",5.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/02/2017",5.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/02/2017",5.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/02/2017",5.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/02/2017",6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/02/2017",6.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/02/2017",5.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/02/2017",5.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/02/2017",5.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/02/2017",6.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/02/2017",5.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/02/2017",6.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/02/2017",6.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/02/2017",6.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/02/2017",6.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/02/2017",5.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/02/2017",5.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/02/2017",6.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/02/2017",6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/02/2017",6.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/02/2017",6.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/02/2017",6.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/02/2017",6.01,"Âµg/m3","NA","NA",
