,"12:00:00","15:59:00","02/02/2017",74.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/02/2017",81.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/02/2017",93.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/02/2017",82.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/02/2017",41.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/02/2017",80.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/02/2017",89.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/02/2017",71.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/02/2017",86.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/02/2017",74.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/02/2017",52.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/02/2017",80.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/02/2017",91.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/02/2017",98.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/02/2017",106.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/02/2017",91.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/02/2017",77.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/02/2017",93.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/02/2017",78.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/02/2017",100.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/02/2017",49.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/02/2017",28.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/02/2017",84.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/02/2017",43.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/02/2017",82.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/02/2017",101.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/02/2017",68.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/02/2017",82.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/02/2017",98.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/02/2017",71.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/02/2017",105.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/02/2017",101.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/02/2017",91.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/02/2017",98.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/02/2017",115.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/02/2017",60.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/02/2017",98.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/02/2017",87.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/02/2017",35.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/02/2017",67.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/02/2017",81.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/02/2017",54.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/02/2017",87.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/02/2017",98.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/02/2017",61.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/02/2017",64.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/02/2017",70.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/02/2017",45.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/02/2017",58.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/02/2017",74.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/02/2017",71.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/02/2017",80.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/02/2017",74.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/02/2017",38.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/02/2017",56.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/02/2017",74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/02/2017",61.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/02/2017",47.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/02/2017",42.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/02/2017",21.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/02/2017",41.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/02/2017",74.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/02/2017",77.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/02/2017",64.88,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/02/2017",43.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/02/2017",18.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/02/2017",46.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/02/2017",68.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/02/2017",61.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/02/2017",59.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/02/2017",68.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/02/2017",66.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/02/2017",81.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/02/2017",69.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/02/2017",89.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/02/2017",86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/02/2017",65.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/02/2017",78.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/02/2017",95.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/02/2017",88.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/02/2017",87.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/02/2017",42.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/02/2017",15.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/02/2017",64.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/02/2017",74.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/02/2017",73.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/02/2017",80.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/02/2017",67.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/02/2017",29.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/02/2017",80.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/02/2017",88.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/02/2017",46.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/02/2017",53.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/02/2017",59.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/02/2017",34.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/02/2017",97.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/02/2017",93.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/02/2017",27.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/02/2017",11.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/02/2017",19.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/02/2017",31.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/02/2017",53.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/02/2017",120.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/02/2017",33.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/02/2017",62.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/02/2017",64.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/02/2017",36.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/02/2017",88.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/02/2017",116.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/02/2017",37.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/02/2017",66.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/02/2017",79.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/02/2017",61.37,"Âµg/mÂ³","NA","NA",
