,"20:00:00","23:59:00","29/12/2015",2.04,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",0.61,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",1.19,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",1.38,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",1.16,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",2.06,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",2.24,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",0.67,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2015",1.39,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2015",1.42,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2015",1.25,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",1.65,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2015",1.8,"mg/mÂ³","NA","NA",
"The Avearge value of Carbon Monoxide(CO) is 1.56 mg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).",,,,,,,,
