,"04:00:00","07:59:00","28/12/2015",21.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2015",41.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",41.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2015",44.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",60.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",40.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2015",27.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",51.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2015",47.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",44.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",67.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",44.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",29.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",65.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",68.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",42.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",80.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",53.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2015",55.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2015",66.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2015",73.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",75.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2015",107.87,"Âµg/mÂ³","NA","NA",
"The Avearge value of PM10(PM10) is 79.48 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM10(PM10).",,,,,,,,
