,"08:00:00","11:59:00","28/12/2015",12.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",12.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2015",12.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",13.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",13.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2015",13.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",13.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2015",13.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",13.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",14.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",14.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",15.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",14.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",14.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",13.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",15.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",15.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2015",16.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2015",15.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2015",15.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",15.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2015",16.39,"Âµg/mÂ³","NA","NA",
"The Avearge value of Sulfur Dioxide(SO2) is 10.27 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).",,,,,,,,
