,"08:00:00","11:59:00","28/12/2015",54.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",30.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2015",84.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",92.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",19.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2015",80.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",53.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2015",42.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",78.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",90.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",15.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",123.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",66.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",41.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",68.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",86.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",17.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2015",86.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2015",51.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2015",39.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",54.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2015",58.58,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 53.28 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,,,
