,"04:00:00","07:59:00","28/12/2015",101.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/12/2015",94.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/12/2015",79.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/12/2015",122.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/12/2015",121.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/12/2015",48.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/12/2015",101.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/12/2015",80.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/12/2015",78.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/12/2015",106.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/12/2015",111.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/12/2015",43.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/12/2015",137.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/12/2015",102.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/12/2015",79.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/12/2015",115.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/12/2015",113.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/12/2015",44.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/12/2015",101.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/12/2015",91.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/12/2015",79.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/12/2015",90.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/12/2015",92.02,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitrogen Dioxide(NO2) is 75.86 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).",,,,,,,,
