,08:00:00,11:59:00,09/06/2017,15.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/06/2017,12.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/06/2017,21.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/06/2017,14.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/06/2017,12.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/06/2017,13.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/06/2017,14.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/06/2017,11.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/06/2017,10.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/06/2017,9.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/06/2017,11.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/06/2017,13.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/06/2017,11.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/06/2017,11.83,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/06/2017,15.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/06/2017,13.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/06/2017,12.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/06/2017,13.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/06/2017,14.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/06/2017,13.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/06/2017,21.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/06/2017,15.19,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/06/2017,13.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/06/2017,12.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/06/2017,15.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/06/2017,13.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/06/2017,13.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/06/2017,18.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/06/2017,13.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/06/2017,12.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/06/2017,15.34,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/06/2017,12.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/06/2017,15.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/06/2017,20.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/06/2017,18.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/06/2017,13.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/06/2017,13.75,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/06/2017,9.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/06/2017,10.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/06/2017,23.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/06/2017,12.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/06/2017,10.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/06/2017,15.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/06/2017,14.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/06/2017,12.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/06/2017,15.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/06/2017,11.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/06/2017,13.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/06/2017,14.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/06/2017,13.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/06/2017,12.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/06/2017,20.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/06/2017,8.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/06/2017,4.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/06/2017,7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/06/2017,5.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/06/2017,4.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/06/2017,12.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/06/2017,3.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/06/2017,2.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/06/2017,6.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/06/2017,6.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/06/2017,6.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/06/2017,7.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/06/2017,6.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/06/2017,7.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/06/2017,10.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/06/2017,4.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/06/2017,7.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/06/2017,6.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/06/2017,2.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/06/2017,3.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/06/2017,10.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/06/2017,9.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/06/2017,14.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/06/2017,7.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/06/2017,4.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/06/2017,14.36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/06/2017,4.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/06/2017,8.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/06/2017,13.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/06/2017,8.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/06/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,23/06/2017,3.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/06/2017,11.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/06/2017,7.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/06/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,03/07/2017,NA,NA,NA,NA,
,00:00:00,03:59:00,09/07/2017,NA,NA,NA,NA,
,12:00:00,15:59:00,13/07/2017,29.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/07/2017,19.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/07/2017,11.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/07/2017,8.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/07/2017,7.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/07/2017,13.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/07/2017,8.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/07/2017,12.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/07/2017,12.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/07/2017,11.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/07/2017,11.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/07/2017,13.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/07/2017,8.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/07/2017,7.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/07/2017,13.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/07/2017,9.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/07/2017,9.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/07/2017,9.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/07/2017,10.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/07/2017,3.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/07/2017,5.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/07/2017,4.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/07/2017,5.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/07/2017,9.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/07/2017,7.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/07/2017,5.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/07/2017,12.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/07/2017,7.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/07/2017,7.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/07/2017,6.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/07/2017,7.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/07/2017,2.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/07/2017,7.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/07/2017,5.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/07/2017,4.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/07/2017,10,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/07/2017,8.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/07/2017,4.05,Âµg/m3,NA,NA,
