,04:00:00,07:59:00,04/02/2018,40.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,29.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,25.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,61.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,42.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,32.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,59.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,54.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,24.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,60.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,60.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,46.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,58.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,42.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,26.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,55.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,50.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,43.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,49.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,48.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,33.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,60.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,59.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,47.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,48.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,51.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,29.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,85.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,128.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,78.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,127.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,71.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,32.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,79.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,65.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,71.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,88.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,56.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,35.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,48.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,36.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,32.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,25.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,22.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,47.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,37.55,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 60.88 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
