,08:00:00,11:59:00,04/02/2018,58.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,57.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,3.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,3.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,3.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,4.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,2.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,3.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,17.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,7.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,3.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,2.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,1.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,1.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,2.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,2.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,3.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,4.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,4.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,4.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,4.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,4.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,3.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,2.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,2.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,2.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,2.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,2.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,2.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,2.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,2.54,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 5.77 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
