,12:00:00,15:59:00,07/02/2018,12.9,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/02/2018,11.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/02/2018,11.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/02/2018,8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/02/2018,9.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/02/2018,19.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/02/2018,48.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/02/2018,33.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/02/2018,34.55,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/02/2018,41.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/02/2018,25.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/02/2018,26.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/02/2018,28.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/02/2018,20.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/02/2018,24.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/02/2018,38.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/02/2018,16.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/02/2018,20.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/02/2018,28.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/02/2018,26.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/02/2018,22.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/02/2018,9.7,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/02/2018,17.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/02/2018,19.51,Âµg/m3,NA,NA,
The Avearge value of PM 2.5(PM2.5) is 26.31 Âµg/m3,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).,,,,,,,,
