,04:00:00,07:59:00,04/02/2018,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2018,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2018,1.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2018,5.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2018,2.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2018,2.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2018,9.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2018,8.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2018,1.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2018,5.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2018,5.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2018,3.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2018,6.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2018,4.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2018,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2018,5.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2018,7.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2018,8.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2018,10.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/02/2018,9.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/02/2018,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/02/2018,4.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/02/2018,4.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/02/2018,5.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/02/2018,7.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/02/2018,9.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/02/2018,2.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/02/2018,18.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/02/2018,39.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/02/2018,16.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/02/2018,51.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/02/2018,15.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/02/2018,1.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/02/2018,7.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/02/2018,6.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/02/2018,14.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/02/2018,28.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/02/2018,16.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/02/2018,7.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/02/2018,4.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/02/2018,3.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/02/2018,4.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/02/2018,4.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/02/2018,1.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/02/2018,5.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/02/2018,3.88,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 11.36 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
