,"00:00:00","03:59:00","12/06/2015",0.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/06/2015",1.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/06/2015",1.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/06/2015",2.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/06/2015",7.13,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/06/2015",4.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/06/2015",1.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/06/2015",1.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/06/2015",20.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/06/2015",10.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/06/2015",0.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/06/2015",2.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/06/2015",1.63,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/06/2015",0.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/06/2015",3.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/06/2015",8.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/06/2015",10.85,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/06/2015",19.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/06/2015",12.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/06/2015",9.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/06/2015",2.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/06/2015",20.8,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/06/2015",6.72,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/06/2015",8.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/06/2015",1.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/06/2015",1.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/06/2015",1.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/06/2015",0.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/06/2015",8.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/06/2015",7.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/06/2015",29.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/06/2015",43.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/06/2015",554.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/06/2015",167.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/06/2015",2.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/06/2015",0.51,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/06/2015",1.53,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/06/2015",0.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/06/2015",17.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/06/2015",12.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/06/2015",1.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/06/2015",1.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/06/2015",1.52,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/06/2015",0.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/06/2015",3.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/06/2015",1.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/06/2015",14.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/06/2015",1.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/06/2015",0.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/06/2015",0.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/06/2015",0.39,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/06/2015",3.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/06/2015",14.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/06/2015",46.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/06/2015",52.76,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/06/2015",1.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/06/2015",0.3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/06/2015",2.44,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/06/2015",3.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/06/2015",6.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/06/2015",104.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/06/2015",1.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/06/2015",1.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/06/2015",0.56,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/06/2015",8.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/06/2015",7.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/06/2015",1.48,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/06/2015",1.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/06/2015",1.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/06/2015",2.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/06/2015",12.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/06/2015",40.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/06/2015",3.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/06/2015",3.72,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/06/2015",4.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/06/2015",10.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/06/2015",4.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/06/2015",3.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/06/2015",2.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/06/2015",0.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/06/2015",1.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/06/2015",6.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/06/2015",26.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/06/2015",6.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/06/2015",3.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/06/2015",3.23,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/06/2015",4.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/06/2015",5.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/06/2015",10.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/06/2015",6.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/06/2015",3.62,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/06/2015",2.55,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/06/2015",4.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/06/2015",6.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/06/2015",10.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/06/2015",687.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/06/2015",282.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/06/2015",5.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/06/2015",3.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/06/2015",7.22,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/06/2015",10.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/06/2015",66.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/06/2015",73.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/07/2015",77.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/07/2015",16.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/07/2015",13.74,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/07/2015",3.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/07/2015",2.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/07/2015",4.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/07/2015",8.28,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/07/2015",7.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/07/2015",42.48,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/07/2015",5.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/07/2015",4.3,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/07/2015",3.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/07/2015",6.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/07/2015",11.78,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/07/2015",27.48,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/07/2015",5.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/07/2015",0.11,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/07/2015",87.47,"Âµg/m3","NA","NA",
