,"12:00:00","15:59:00","08/06/2015",2.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/06/2015",2.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/06/2015",3.5,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/06/2015",0.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/06/2015",5.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/06/2015",2.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/06/2015",3.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/06/2015",3.03,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/06/2015",9.71,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/06/2015",1.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/06/2015",2.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/06/2015",1.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/06/2015",2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/06/2015",1.54,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/06/2015",1.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/06/2015",1.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/06/2015",1.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/06/2015",1.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/06/2015",2.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/06/2015",1.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/06/2015",2.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/06/2015",2.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/06/2015",2.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/06/2015",2.53,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/06/2015",2.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/06/2015",2.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/06/2015",1.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/06/2015",2.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/06/2015",2.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/06/2015",2.29,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/06/2015",2.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/06/2015",2.05,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/06/2015",2.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/06/2015",1.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/06/2015",1.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/06/2015",1.71,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/06/2015",1.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/06/2015",1.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/06/2015",1.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/06/2015",1.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/06/2015",1.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/06/2015",1.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/06/2015",2.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/06/2015",1.87,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/06/2015",2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/06/2015",1.59,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/06/2015",2.1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/06/2015",1.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/06/2015",1.76,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/06/2015",1.45,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/06/2015",1.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/06/2015",1.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/06/2015",1.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/06/2015",1.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/06/2015",1.7,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/06/2015",1.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/06/2015",1.38,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/06/2015",1.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/06/2015",1.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/06/2015",1.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/06/2015",1.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/06/2015",2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/06/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/06/2015",1.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/06/2015",1.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/06/2015",1.71,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/06/2015",1.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/06/2015",1.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/06/2015",4.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/06/2015",1.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/06/2015",1.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/06/2015",1.75,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/06/2015",1.71,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/06/2015",1.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/06/2015",1.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/06/2015",1.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/06/2015",2.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/06/2015",1.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/06/2015",1.97,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/06/2015",1.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/06/2015",2.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/06/2015",1.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/06/2015",1.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/06/2015",0.93,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/06/2015",0.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/06/2015",1.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/06/2015",2.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/06/2015",33.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/06/2015",1.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/06/2015",1.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/06/2015",1.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/06/2015",2.2,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/06/2015",2.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/06/2015",2.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/06/2015",1.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/06/2015",1.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/06/2015",1.78,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/06/2015",1.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/06/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/06/2015",1.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/06/2015",1.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/06/2015",1.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/06/2015",1.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/06/2015",1.96,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/06/2015",2.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/06/2015",2.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/06/2015",1.93,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/06/2015",1.72,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/06/2015",1.72,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/06/2015",1.8,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/06/2015",2.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/06/2015",2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/06/2015",1.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/06/2015",1.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/06/2015",1.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/06/2015",1.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/06/2015",2.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/06/2015",1.9,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/06/2015",1.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/07/2015",1.85,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/07/2015",1.95,"Âµg/m3","NA","NA",
