,"04:00:00","07:59:00","04/08/2015",0.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/08/2015",0.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",1.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/08/2015",0.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/08/2015",0.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/08/2015",0.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",0.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",46.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",7.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",4.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",2.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",1.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",4.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",4.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/08/2015",2.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/08/2015",2.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/08/2015",3.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",3.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/08/2015",5.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/08/2015",2.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",3.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/08/2015",2.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/08/2015",2.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",2.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",2.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/08/2015",74.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/08/2015",2.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",3.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",4.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",2.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",3.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",3.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",3.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2015",2.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/08/2015",2.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",1.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/08/2015",3.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/08/2015",2.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",2.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/08/2015",3.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",3.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/08/2015",3.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",4.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/08/2015",3.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",2.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/08/2015",3.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2015",2.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2015",2.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2015",2.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2015","NA","NA","NA","NA",
,"16:00:00","19:59:00","20/08/2015",4.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2015",1.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/08/2015",1.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2015",3.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/08/2015",2.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/08/2015",3.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2015",5.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/08/2015",4.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/08/2015",4.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2015",5.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/08/2015",4.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/08/2015",7.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/08/2015",11.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/08/2015",2.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/08/2015",4.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/08/2015",4.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/08/2015",3.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/08/2015",8.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/08/2015",5.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/08/2015",7.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/08/2015",5.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2015",3.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2015",4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2015",8.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/08/2015",7.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2015",3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2015",2.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/08/2015",3.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/08/2015",3.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/08/2015",2.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/08/2015",5.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2015",5.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/08/2015",4.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2015",2.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/08/2015",3.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/08/2015",5.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/08/2015",3.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/08/2015",10.67,"Âµg/mÂ³","NA","NA",
"The Avearge value of Toluene(Toluene) is 5.47 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).",,,,,,,,
