,"04:00:00","07:59:00","05/06/2015",1.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2015",2.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2015",1.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2015",1.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2015",0.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2015",0.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2015",1.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2015",2.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2015",1.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2015",1.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2015",0.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2015",0.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2015",1.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2015",1.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2015",1.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2015",0.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2015",1.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2015",1.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2015",1.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2015",3.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2015",3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2015",2.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2015",3.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2015",4.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2015",3.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2015",3.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2015",4.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2015",2.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2015",3.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2015",4.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2015",5.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2015",0.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2015",3.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2015",0.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2015",1.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2015",1.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2015",0.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2015",0.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2015",0.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2015",0.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2015",0.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2015",0.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2015",0.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2015",0.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2015",0.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",1.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2015",0.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",0.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2015",0.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",2.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",1.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2015",0.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2015",1.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",1.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2015",7.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2015",0.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2015",1.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2015",1.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2015",1.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2015",0.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2015",0.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2015",0.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2015",1.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2015",1.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2015",0.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2015",1.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2015",0.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2015",1.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2015",1.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2015",0.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2015",0.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2015",1.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2015",0.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2015",2.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2015",0.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2015",0.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2015",0.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2015",0.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2015",0.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2015",0.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",0.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2015",0.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2015",0.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2015",0.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2015",0.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2015",0.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2015",0.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2015",0.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2015",0.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2015",0.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2015",0.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2015",0.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2015",0.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2015",0.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2015",0.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2015",0.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2015",0.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2015",0.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2015",0.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2015",0.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2015",6.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",0.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2015",0.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2015",0.13,"Âµg/mÂ³","NA","NA",
