,"16:00:00","19:59:00","24/07/2015",0.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/07/2015",0.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/07/2015",0.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/07/2015",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/07/2015",0.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/07/2015",0.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/07/2015",0.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/07/2015",0.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/07/2015",0.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/07/2015",0.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/08/2015",0.66,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/08/2015",0.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/08/2015",0.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/08/2015",0.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/08/2015",0.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/08/2015",0.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/08/2015",0.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/08/2015",0.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/08/2015",0.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/08/2015",0.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/08/2015",0.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/08/2015",0.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/08/2015",1.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/08/2015",0.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/08/2015",0.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/08/2015",0.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/08/2015",0.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/08/2015",2.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/08/2015",3.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/08/2015",2.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/08/2015",2.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/08/2015",2.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/08/2015",11.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/08/2015",17.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/08/2015",3.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/08/2015",2.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/08/2015",2.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/08/2015",2.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/08/2015",3.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/08/2015",2.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/08/2015",3.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/08/2015",2.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/08/2015",2.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/08/2015",2.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/08/2015",3.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/08/2015",2.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/08/2015",3.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/08/2015",2.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/08/2015",2.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/08/2015",2.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/08/2015",4.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/08/2015",3.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/08/2015",3.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/08/2015",3.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/08/2015",3.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/08/2015",2.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/08/2015",5.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/08/2015",2.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/08/2015",2.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/08/2015",3.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/08/2015",3.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/08/2015",1.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/08/2015",2.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/08/2015",3.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/08/2015",4.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/08/2015",680.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/08/2015",3.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/08/2015",3.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/08/2015",2.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/08/2015",2.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/08/2015",3.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/08/2015",4.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/08/2015",3.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/08/2015",3.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/08/2015",4.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/08/2015",3.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/08/2015",2.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/08/2015",3.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/08/2015",2.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/08/2015",3.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/08/2015",4.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/08/2015",2.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/08/2015",2.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/08/2015",3.09,"Âµg/mÂ³","NA","NA",
"The Avearge value of Ethyl Benzene(Ethyl Benzene) is 6.67 Âµg/mÂ³",,,,,,,,
"There is No instance when data has exceeded Prescribed Standard of Ethyl Benzene(Ethyl Benzene).",,,,,,,,
