,"04:00:00","07:59:00","05/06/2015",2.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2015",5.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2015",3.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2015",3.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/06/2015",3.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/06/2015",1.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/06/2015",2.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/06/2015",4.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/06/2015",3.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/06/2015",4.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/06/2015",1.63,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/06/2015",1.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/06/2015",1.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/06/2015",1.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/06/2015",2.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/06/2015",3.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/06/2015",1.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/06/2015",1.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/06/2015",2.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/06/2015",2.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/06/2015",4.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/06/2015",4.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/06/2015",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/06/2015",5.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/06/2015",6.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/06/2015",5.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/06/2015",6.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/06/2015",7.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/06/2015",3.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/06/2015",4.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/06/2015",6.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/06/2015",7.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/06/2015",3.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/06/2015",5.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/06/2015",2.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/06/2015",6.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/06/2015",4.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/06/2015",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/06/2015",0.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/06/2015",1.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/06/2015",0.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/06/2015",2.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/06/2015",1.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/06/2015",0.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/06/2015",0.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/06/2015",0.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/06/2015",3.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/06/2015",2.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/06/2015",3.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/06/2015",0.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/06/2015",2.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/06/2015",2.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/06/2015",2.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/06/2015",3.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/06/2015",3.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/06/2015",7.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/06/2015",3.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/06/2015",0.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/06/2015",2.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/06/2015",4.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/06/2015",4.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/06/2015",1.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/06/2015",0.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/06/2015",0.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/06/2015",1.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/06/2015",2.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/06/2015",1.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/06/2015",1.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/06/2015",1.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/06/2015",2.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/06/2015",2.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/06/2015",1.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/06/2015",0.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/06/2015",1.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/06/2015",1.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/06/2015",0.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/06/2015",2.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/06/2015",1.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/06/2015",0.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/06/2015",0.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/06/2015",0.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/06/2015",0.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/06/2015",0.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/06/2015",0.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/06/2015",0.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/06/2015",0.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/06/2015",0.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/06/2015",0.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/06/2015",0.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/06/2015",0.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/06/2015",0.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/06/2015",1.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/06/2015",1.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/06/2015",0.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/06/2015",0.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/06/2015",0.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/06/2015",0.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/06/2015",0.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/06/2015",0.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/06/2015",0.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/06/2015",0.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/06/2015",0.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/06/2015",0.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/06/2015",1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/06/2015",0.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/06/2015",0.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/06/2015",0.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/06/2015",0.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/06/2015",8.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/06/2015",3.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/06/2015",1.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/06/2015",0.58,"Âµg/mÂ³","NA","NA",
