,"08:00:00","11:59:00","10/06/2015",29.92,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/06/2015",33.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/06/2015",33.71,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/06/2015",30.53,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/06/2015",33.44,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/06/2015",32.14,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/06/2015",29.69,"Â°C","NA","NA",
,"00:00:00","03:59:00","12/06/2015",27.79,"Â°C","NA","NA",
,"04:00:00","07:59:00","12/06/2015",27.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/06/2015",29.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/06/2015",31.7,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/06/2015",30.87,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/06/2015",29.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/06/2015",27.91,"Â°C","NA","NA",
,"04:00:00","07:59:00","13/06/2015",27.2,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/06/2015",30.26,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/06/2015",31.89,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/06/2015",31.84,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/06/2015",28.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/06/2015",27.77,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/06/2015",27.35,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/06/2015",29.13,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/06/2015",31.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/06/2015",28.22,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/06/2015",28.74,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/06/2015",32.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/06/2015",29.66,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/06/2015",28.8,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/06/2015",30.77,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/06/2015",31.76,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/06/2015",31.13,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/06/2015",29.35,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/06/2015",28.03,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/06/2015",27.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/06/2015",29.18,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/06/2015",31.28,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/06/2015",31.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/06/2015",28.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/06/2015",29.2,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/06/2015",31.25,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/06/2015",29.97,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/06/2015",28.85,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/06/2015",28.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/06/2015",27.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/06/2015",28.94,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/06/2015",30.09,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/06/2015",30.22,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/06/2015",28.81,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/06/2015",27.89,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/06/2015",27.61,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/06/2015",29.43,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/06/2015",30.45,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/06/2015",29.66,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/06/2015",29.11,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/06/2015",30.45,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/06/2015",30.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/06/2015",29.38,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/06/2015",28.61,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/06/2015",27.71,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/06/2015",27.77,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/06/2015",29.98,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/06/2015",31.74,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/06/2015",31.48,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/06/2015",28.62,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/06/2015",27.64,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/06/2015",27.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/06/2015",29.57,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/06/2015",30.62,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/06/2015",30.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/06/2015",28.65,"Â°C","NA","NA",
,"00:00:00","03:59:00","24/06/2015",27.92,"Â°C","NA","NA",
,"04:00:00","07:59:00","24/06/2015",27.81,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/06/2015",29.5,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/06/2015",32.95,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/06/2015",31.3,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/06/2015",29.01,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/06/2015",28.13,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/06/2015",27.8,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/06/2015",30.28,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/06/2015",33.01,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/06/2015",30.58,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/06/2015",28.86,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/06/2015",27.96,"Â°C","NA","NA",
,"04:00:00","07:59:00","26/06/2015",27.98,"Â°C","NA","NA",
,"08:00:00","11:59:00","26/06/2015",29.34,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/06/2015",30.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/06/2015",30.79,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/06/2015",29.24,"Â°C","NA","NA",
,"00:00:00","03:59:00","27/06/2015",27.8,"Â°C","NA","NA",
,"04:00:00","07:59:00","27/06/2015",27.52,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/06/2015",30.36,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/06/2015",32.2,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/06/2015",31.24,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/06/2015",29.36,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/06/2015",28.08,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/06/2015",27.81,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/06/2015",30.24,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/06/2015",32.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/06/2015",32.79,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/06/2015",30.22,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/06/2015",28.18,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/06/2015",27.51,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/06/2015",30.19,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/06/2015",33,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/06/2015",28.31,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/06/2015",28.31,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/06/2015",27.77,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/06/2015",27.46,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/06/2015",29.81,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/06/2015",32.68,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/06/2015",32.25,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/06/2015",30.65,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/07/2015",29.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/07/2015",32.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/07/2015",32.63,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/07/2015",30.05,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/07/2015",28.13,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/07/2015",27.2,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/07/2015",30.1,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/07/2015",32.24,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/07/2015",30.13,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/07/2015",29.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/07/2015",28.08,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/07/2015",27.4,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/07/2015",29.54,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/07/2015",32.62,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/07/2015",33.49,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/07/2015",33.44,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/07/2015",31.01,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/07/2015",31.9,"Â°C","NA","NA",
