,20:00:00,23:59:00,13/06/2017,22.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2017,21.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2017,21.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2017,22.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2017,21.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2017,23.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2017,21.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2017,22.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2017,21.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2017,22.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2017,22.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2017,22.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2017,22.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2017,21.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2017,22.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2017,23.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2017,27.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2017,25.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2017,22.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2017,21.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2017,21.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2017,23.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2017,27.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2017,26.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2017,23.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2017,21.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2017,21.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2017,21.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2017,24.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2017,22.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2017,21.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2017,21.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2017,22.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2017,22.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2017,23.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2017,23.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2017,22.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2017,21.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2017,21.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2017,22.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2017,23.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2017,23.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2017,22.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2017,22.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2017,21.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2017,22.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2017,23.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2017,24.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2017,22.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2017,22.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2017,22.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2017,21.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2017,26.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2017,25.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2017,25.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2017,22.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2017,21.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2017,23.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2017,24.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2017,24.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2017,22.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2017,24.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2017,24.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2017,25.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2017,104.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2017,26.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2017,26.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/06/2017,24.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2017,25.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2017,25.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2017,24.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2017,25.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/06/2017,25.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/06/2017,25.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2017,25.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2017,25.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2017,27.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2017,26.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/06/2017,25.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/06/2017,25.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2017,25.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2017,26.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2017,27.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2017,27.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2017,25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2017,25.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2017,25.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2017,26.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2017,30.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2017,28.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2017,25.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2017,25.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2017,25.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2017,26.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2017,30,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2017,30.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2017,25.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2017,24.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2017,24.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2017,26.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2017,26.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2017,30.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2017,26.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2017,25.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2017,25.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2017,25.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2017,22.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2017,335.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2017,792.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2017,269.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2017,596.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2017,748.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2017,780.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2017,326.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2017,598.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2017,296.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2017,21.27,Âµg/mÂ³,NA,NA,
