,04:00:00,07:59:00,16/06/2017,25.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/06/2017,29.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/06/2017,31.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/06/2017,55.62,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/06/2017,36.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/06/2017,21.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/06/2017,36.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/06/2017,40.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/06/2017,31.2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/06/2017,33.89,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/06/2017,40.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/06/2017,26.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/06/2017,22.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/06/2017,23.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/06/2017,38.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/06/2017,20.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/06/2017,37.27,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/06/2017,19.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/06/2017,14.96,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/06/2017,30.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/06/2017,30.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/06/2017,36.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/06/2017,35.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/06/2017,30.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/06/2017,24.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/06/2017,29.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/06/2017,28.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/06/2017,37.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/06/2017,35.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/06/2017,17.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/06/2017,21.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/06/2017,21.95,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/06/2017,26.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/06/2017,39.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/06/2017,34.32,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/06/2017,25.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/06/2017,24.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/06/2017,26.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/06/2017,36.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/06/2017,43.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/06/2017,40.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/06/2017,26.14,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/06/2017,23.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/06/2017,30.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/06/2017,28.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/06/2017,30.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/06/2017,82.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/06/2017,31.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/06/2017,22.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/06/2017,17.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/06/2017,27.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/06/2017,34.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/06/2017,34.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/06/2017,22.71,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/06/2017,23.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/06/2017,23.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/06/2017,24.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/06/2017,29.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/06/2017,25.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/06/2017,24.51,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/06/2017,22.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/06/2017,24.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/06/2017,36.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/06/2017,47.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/06/2017,31.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/06/2017,21.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/06/2017,23.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/06/2017,30.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/06/2017,52.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/06/2017,60.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/06/2017,36.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/06/2017,25.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/06/2017,19.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/06/2017,27.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/06/2017,55.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/06/2017,59.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/06/2017,36.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/06/2017,20.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/06/2017,24.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/06/2017,29.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/06/2017,46.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/06/2017,62.77,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/06/2017,37.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/06/2017,24.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/06/2017,22.29,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/06/2017,31.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/06/2017,41.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/06/2017,53.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/06/2017,38.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/07/2017,27.3,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/07/2017,27.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/07/2017,30.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/07/2017,14.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/07/2017,20.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/07/2017,29.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/07/2017,25.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/07/2017,30.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/07/2017,32.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/07/2017,29.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/07/2017,33.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/07/2017,21.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/07/2017,25.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/07/2017,31.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/07/2017,495.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/07/2017,104.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/07/2017,50.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/07/2017,29.92,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/07/2017,27.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/07/2017,27.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/07/2017,28.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/07/2017,29.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/07/2017,23.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/07/2017,24.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/07/2017,32.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/07/2017,38.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/07/2017,40.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/07/2017,42.42,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/07/2017,27.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/07/2017,24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/07/2017,25.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/07/2017,27.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/07/2017,37.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/07/2017,31.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/07/2017,21.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/07/2017,15.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/07/2017,22.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/07/2017,27.34,Âµg/m3,NA,NA,
