,20:00:00,23:59:00,13/06/2017,23.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2017,23.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2017,23.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2017,23.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2017,23.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2017,23.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2017,23.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2017,23.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2017,23.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2017,23.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2017,23.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2017,23.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2017,23.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2017,23.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2017,23.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2017,23.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2017,24.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2017,23.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2017,23.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2017,23.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2017,23.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2017,24.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2017,23.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2017,24.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2017,23.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2017,23.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2017,23.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2017,23.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2017,23.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2017,23.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2017,23.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2017,23.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2017,23.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2017,23.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2017,23.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2017,23.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2017,23.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2017,23.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2017,23.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2017,23.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2017,24.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2017,23.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2017,23.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2017,23.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2017,23.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2017,23.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2017,24.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2017,24.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2017,23.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2017,23.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2017,23.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2017,23.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2017,24.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2017,24.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2017,24.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2017,23.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2017,23.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2017,24.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2017,24.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2017,23.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2017,24.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2017,28.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2017,28.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2017,28.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2017,66.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2017,32.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/06/2017,31.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/06/2017,31.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/06/2017,31.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/06/2017,31.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/06/2017,30.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/06/2017,31.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/06/2017,31.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/06/2017,31.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/06/2017,31.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/06/2017,31.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/06/2017,32.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/06/2017,32.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/06/2017,31.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/06/2017,31.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2017,31.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2017,32.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2017,32.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2017,32.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2017,31.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2017,31.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2017,31.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2017,32.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2017,32.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2017,32.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2017,31.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2017,31.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2017,31.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2017,31.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2017,32.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2017,32.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2017,31.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2017,31.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2017,31.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2017,31.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2017,32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2017,32.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2017,31.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2017,31.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2017,31.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2017,32.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2017,31.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2017,39.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2017,360.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2017,124.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2017,58.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2017,247.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2017,849.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2017,253.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2017,88.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2017,64.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2017,29.37,Âµg/mÂ³,NA,NA,
