,16:00:00,19:59:00,12/06/2016,26.38,Â°C,NA,NA,
,20:00:00,23:59:00,12/06/2016,25.21,Â°C,NA,NA,
,00:00:00,03:59:00,13/06/2016,23.12,Â°C,NA,NA,
,04:00:00,07:59:00,13/06/2016,22.32,Â°C,NA,NA,
,08:00:00,11:59:00,13/06/2016,25.29,Â°C,NA,NA,
,12:00:00,15:59:00,13/06/2016,26.36,Â°C,NA,NA,
,20:00:00,23:59:00,13/06/2016,22.82,Â°C,NA,NA,
,00:00:00,03:59:00,14/06/2016,22.04,Â°C,NA,NA,
,04:00:00,07:59:00,14/06/2016,21.77,Â°C,NA,NA,
,08:00:00,11:59:00,14/06/2016,25.56,Â°C,NA,NA,
,12:00:00,15:59:00,14/06/2016,28.01,Â°C,NA,NA,
,16:00:00,19:59:00,14/06/2016,25.3,Â°C,NA,NA,
,20:00:00,23:59:00,14/06/2016,24.18,Â°C,NA,NA,
,00:00:00,03:59:00,15/06/2016,22.83,Â°C,NA,NA,
,04:00:00,07:59:00,15/06/2016,22.05,Â°C,NA,NA,
,08:00:00,11:59:00,15/06/2016,24.73,Â°C,NA,NA,
,12:00:00,15:59:00,15/06/2016,27.14,Â°C,NA,NA,
,16:00:00,19:59:00,15/06/2016,27.6,Â°C,NA,NA,
,20:00:00,23:59:00,15/06/2016,23.86,Â°C,NA,NA,
,00:00:00,03:59:00,16/06/2016,22.61,Â°C,NA,NA,
,04:00:00,07:59:00,16/06/2016,21.51,Â°C,NA,NA,
,08:00:00,11:59:00,16/06/2016,27.32,Â°C,NA,NA,
,12:00:00,15:59:00,16/06/2016,28.91,Â°C,NA,NA,
,16:00:00,19:59:00,16/06/2016,27.46,Â°C,NA,NA,
,20:00:00,23:59:00,16/06/2016,24.07,Â°C,NA,NA,
,00:00:00,03:59:00,17/06/2016,22.8,Â°C,NA,NA,
,04:00:00,07:59:00,17/06/2016,22.42,Â°C,NA,NA,
,08:00:00,11:59:00,17/06/2016,23.67,Â°C,NA,NA,
,12:00:00,15:59:00,17/06/2016,28.07,Â°C,NA,NA,
,16:00:00,19:59:00,17/06/2016,27.86,Â°C,NA,NA,
,20:00:00,23:59:00,17/06/2016,25.1,Â°C,NA,NA,
,00:00:00,03:59:00,18/06/2016,23,Â°C,NA,NA,
,04:00:00,07:59:00,18/06/2016,22.56,Â°C,NA,NA,
,08:00:00,11:59:00,18/06/2016,25.49,Â°C,NA,NA,
,12:00:00,15:59:00,18/06/2016,27.77,Â°C,NA,NA,
,16:00:00,19:59:00,18/06/2016,27.83,Â°C,NA,NA,
,20:00:00,23:59:00,18/06/2016,25.16,Â°C,NA,NA,
,00:00:00,03:59:00,19/06/2016,23.03,Â°C,NA,NA,
,04:00:00,07:59:00,19/06/2016,22.04,Â°C,NA,NA,
,08:00:00,11:59:00,19/06/2016,24.97,Â°C,NA,NA,
,12:00:00,15:59:00,19/06/2016,28.54,Â°C,NA,NA,
,16:00:00,19:59:00,19/06/2016,27.35,Â°C,NA,NA,
,20:00:00,23:59:00,19/06/2016,22.69,Â°C,NA,NA,
,00:00:00,03:59:00,20/06/2016,22.25,Â°C,NA,NA,
,04:00:00,07:59:00,20/06/2016,21.41,Â°C,NA,NA,
,08:00:00,11:59:00,20/06/2016,23.29,Â°C,NA,NA,
,12:00:00,15:59:00,20/06/2016,27.41,Â°C,NA,NA,
,16:00:00,19:59:00,20/06/2016,26.05,Â°C,NA,NA,
,20:00:00,23:59:00,20/06/2016,23.62,Â°C,NA,NA,
,00:00:00,03:59:00,21/06/2016,22.58,Â°C,NA,NA,
,04:00:00,07:59:00,21/06/2016,21.85,Â°C,NA,NA,
,08:00:00,11:59:00,21/06/2016,23.71,Â°C,NA,NA,
,12:00:00,15:59:00,21/06/2016,25.79,Â°C,NA,NA,
,16:00:00,19:59:00,21/06/2016,24.4,Â°C,NA,NA,
,20:00:00,23:59:00,21/06/2016,23.17,Â°C,NA,NA,
,00:00:00,03:59:00,22/06/2016,21.72,Â°C,NA,NA,
,04:00:00,07:59:00,22/06/2016,21.69,Â°C,NA,NA,
,08:00:00,11:59:00,22/06/2016,25.08,Â°C,NA,NA,
,12:00:00,15:59:00,22/06/2016,26.76,Â°C,NA,NA,
,16:00:00,19:59:00,22/06/2016,23.1,Â°C,NA,NA,
,20:00:00,23:59:00,22/06/2016,21.94,Â°C,NA,NA,
,00:00:00,03:59:00,23/06/2016,21.55,Â°C,NA,NA,
,04:00:00,07:59:00,23/06/2016,21.27,Â°C,NA,NA,
,08:00:00,11:59:00,23/06/2016,23.16,Â°C,NA,NA,
,12:00:00,15:59:00,23/06/2016,25.32,Â°C,NA,NA,
,16:00:00,19:59:00,23/06/2016,23.49,Â°C,NA,NA,
,20:00:00,23:59:00,23/06/2016,21.93,Â°C,NA,NA,
,00:00:00,03:59:00,24/06/2016,21.06,Â°C,NA,NA,
,04:00:00,07:59:00,24/06/2016,20.85,Â°C,NA,NA,
,08:00:00,11:59:00,24/06/2016,23.91,Â°C,NA,NA,
,12:00:00,15:59:00,24/06/2016,27,Â°C,NA,NA,
,08:00:00,11:59:00,27/06/2016,24.98,Â°C,NA,NA,
,12:00:00,15:59:00,27/06/2016,24.73,Â°C,NA,NA,
,16:00:00,19:59:00,27/06/2016,25.31,Â°C,NA,NA,
,20:00:00,23:59:00,27/06/2016,23.37,Â°C,NA,NA,
,00:00:00,03:59:00,28/06/2016,22.16,Â°C,NA,NA,
,04:00:00,07:59:00,28/06/2016,21.89,Â°C,NA,NA,
,08:00:00,11:59:00,28/06/2016,23.35,Â°C,NA,NA,
,12:00:00,15:59:00,28/06/2016,25.85,Â°C,NA,NA,
,16:00:00,19:59:00,28/06/2016,25.3,Â°C,NA,NA,
,20:00:00,23:59:00,28/06/2016,22.96,Â°C,NA,NA,
,00:00:00,03:59:00,29/06/2016,22.14,Â°C,NA,NA,
,04:00:00,07:59:00,29/06/2016,21.76,Â°C,NA,NA,
,08:00:00,11:59:00,29/06/2016,22.26,Â°C,NA,NA,
,12:00:00,15:59:00,29/06/2016,24.64,Â°C,NA,NA,
,16:00:00,19:59:00,29/06/2016,22.7,Â°C,NA,NA,
,20:00:00,23:59:00,29/06/2016,21.72,Â°C,NA,NA,
,00:00:00,03:59:00,30/06/2016,21.46,Â°C,NA,NA,
,04:00:00,07:59:00,30/06/2016,21.86,Â°C,NA,NA,
,08:00:00,11:59:00,30/06/2016,22.79,Â°C,NA,NA,
,12:00:00,15:59:00,30/06/2016,26.18,Â°C,NA,NA,
,16:00:00,19:59:00,30/06/2016,24.97,Â°C,NA,NA,
,20:00:00,23:59:00,30/06/2016,23.29,Â°C,NA,NA,
,00:00:00,03:59:00,01/07/2016,21.96,Â°C,NA,NA,
,04:00:00,07:59:00,01/07/2016,21.47,Â°C,NA,NA,
,08:00:00,11:59:00,01/07/2016,24.55,Â°C,NA,NA,
,12:00:00,15:59:00,01/07/2016,27.79,Â°C,NA,NA,
,16:00:00,19:59:00,01/07/2016,25.25,Â°C,NA,NA,
,20:00:00,23:59:00,01/07/2016,23.35,Â°C,NA,NA,
,00:00:00,03:59:00,02/07/2016,21.74,Â°C,NA,NA,
,04:00:00,07:59:00,02/07/2016,21.47,Â°C,NA,NA,
,08:00:00,11:59:00,02/07/2016,25.17,Â°C,NA,NA,
,12:00:00,15:59:00,02/07/2016,28.61,Â°C,NA,NA,
,16:00:00,19:59:00,02/07/2016,27.82,Â°C,NA,NA,
,20:00:00,23:59:00,02/07/2016,24.55,Â°C,NA,NA,
,00:00:00,03:59:00,03/07/2016,22.24,Â°C,NA,NA,
,04:00:00,07:59:00,03/07/2016,21.67,Â°C,NA,NA,
,08:00:00,11:59:00,03/07/2016,25.05,Â°C,NA,NA,
,12:00:00,15:59:00,03/07/2016,27.4,Â°C,NA,NA,
,16:00:00,19:59:00,03/07/2016,26.45,Â°C,NA,NA,
,20:00:00,23:59:00,03/07/2016,24.24,Â°C,NA,NA,
,00:00:00,03:59:00,04/07/2016,22.74,Â°C,NA,NA,
,04:00:00,07:59:00,04/07/2016,22.46,Â°C,NA,NA,
,08:00:00,11:59:00,04/07/2016,24.45,Â°C,NA,NA,
,12:00:00,15:59:00,04/07/2016,27.63,Â°C,NA,NA,
,16:00:00,19:59:00,04/07/2016,25.07,Â°C,NA,NA,
,20:00:00,23:59:00,04/07/2016,23.92,Â°C,NA,NA,
,00:00:00,03:59:00,05/07/2016,22.59,Â°C,NA,NA,
,04:00:00,07:59:00,05/07/2016,22.26,Â°C,NA,NA,
,08:00:00,11:59:00,05/07/2016,24.52,Â°C,NA,NA,
,12:00:00,15:59:00,05/07/2016,27.29,Â°C,NA,NA,
,16:00:00,19:59:00,05/07/2016,26.36,Â°C,NA,NA,
,20:00:00,23:59:00,05/07/2016,23.36,Â°C,NA,NA,
,00:00:00,03:59:00,06/07/2016,22.57,Â°C,NA,NA,
,04:00:00,07:59:00,06/07/2016,22.16,Â°C,NA,NA,
,08:00:00,11:59:00,06/07/2016,24.59,Â°C,NA,NA,
,12:00:00,15:59:00,06/07/2016,25.31,Â°C,NA,NA,
,16:00:00,19:59:00,06/07/2016,24.16,Â°C,NA,NA,
,00:00:00,03:59:00,07/07/2016,22.27,Â°C,NA,NA,
,04:00:00,07:59:00,07/07/2016,21.79,Â°C,NA,NA,
,08:00:00,11:59:00,07/07/2016,24.72,Â°C,NA,NA,
,12:00:00,15:59:00,07/07/2016,26.88,Â°C,NA,NA,
,16:00:00,19:59:00,07/07/2016,26.85,Â°C,NA,NA,
,20:00:00,23:59:00,07/07/2016,24.59,Â°C,NA,NA,
,00:00:00,03:59:00,08/07/2016,22.95,Â°C,NA,NA,
,04:00:00,07:59:00,08/07/2016,22.05,Â°C,NA,NA,
,08:00:00,11:59:00,08/07/2016,23.43,Â°C,NA,NA,
