,00:00:00,03:59:00,06/06/2016,16.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/06/2016,14.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/06/2016,23.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2016,21.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2016,26.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2016,31.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2016,19.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2016,16.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2016,15.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2016,24.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2016,23.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2016,16.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2016,12.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2016,24.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2016,25.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2016,19.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2016,16.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2016,24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2016,20.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2016,10.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2016,12.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2016,25.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2016,25.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2016,25.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2016,20.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2016,9.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2016,11.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2016,24.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2016,26.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2016,37.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2016,22.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2016,9.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2016,14.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2016,32.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2016,35.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2016,28.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2016,25.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2016,23.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2016,25.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2016,29.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2016,19.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2016,21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2016,18.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2016,18.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2016,29.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2016,27.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2016,24.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2016,26.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2016,18.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2016,23.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2016,34.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2016,25.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2016,37.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2016,97.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2016,19.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2016,13.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/06/2016,21.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2016,36.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2016,20.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2016,28.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2016,13.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2016,20.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,37.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,61.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,54.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,49.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,26.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,35.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,42.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,55.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,166.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,73.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,70.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,17.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,43.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,428.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,565.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,178.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,102.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,8.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,1.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,310.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,591.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,495.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,199.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,12.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,25.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,25.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,14.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,41.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,23.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,6.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,1.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,8.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,15.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,9.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,1.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,4.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,35.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,6.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,12.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,17.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,4.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,NA,NA,NA,NA,
,04:00:00,07:59:00,28/06/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,3.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,3.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,2.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,5.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,6.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,15.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,19.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,3.36,Âµg/mÂ³,NA,NA,
