,00:00:00,03:59:00,12/06/2016,1.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2016,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2016,2.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2016,1.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2016,1.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2016,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2016,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2016,2.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2016,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2016,2.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2016,3.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2016,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2016,2.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2016,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2016,2.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2016,2.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2016,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2016,2.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2016,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2016,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2016,2.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2016,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2016,2.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2016,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2016,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2016,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2016,2.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2016,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2016,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,2.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,14.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,4.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,5.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,4.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,4.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,5.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,4.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,6.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,4.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,4.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,3.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,4.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,4.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,3.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,4.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,5.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,5.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,4.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,3.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,4.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,5.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,4.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,6.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,4.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,4.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,4.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,4.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,4.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,4.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,4.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,4.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,4.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,4.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,4.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,3.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,4.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,3.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,4.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,3.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,4.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,5.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,3.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,4.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,6.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,4.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,3.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,4.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,3.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,4.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,3.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,4.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,4.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,3.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,3.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,4.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,3.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,3.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,4.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,3.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,3.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,3.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,2.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,3.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2016,3.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2016,2.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,2.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,3.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,4.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,2.62,Âµg/mÂ³,NA,NA,
