,08:00:00,11:59:00,06/06/2016,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/06/2016,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/06/2016,2.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/06/2016,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/06/2016,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/06/2016,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/06/2016,1.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/06/2016,2.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/06/2016,2.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/06/2016,1.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/06/2016,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/06/2016,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/06/2016,2.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/06/2016,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/06/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/06/2016,2.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/06/2016,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/06/2016,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/06/2016,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/06/2016,2.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/06/2016,2.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/06/2016,1.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/06/2016,2.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/06/2016,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/06/2016,2.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/06/2016,2.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/06/2016,2.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/06/2016,1.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/06/2016,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/06/2016,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/06/2016,1.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/06/2016,1.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/06/2016,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/06/2016,1.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/06/2016,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/06/2016,2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/06/2016,2.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/06/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/06/2016,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/06/2016,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/06/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/06/2016,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/06/2016,2.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/06/2016,1.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/06/2016,1.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/06/2016,2.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/06/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/06/2016,2.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/06/2016,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/06/2016,2.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/06/2016,1.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/06/2016,2.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/06/2016,2.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/06/2016,1.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/06/2016,1.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/06/2016,1.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/06/2016,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/06/2016,2.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/06/2016,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,2.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,1.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,2.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,1.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,2.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,2.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,2.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,2.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,2.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,1.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,1.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,1.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,1.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,2.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,2.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/06/2016,2.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/06/2016,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/06/2016,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/06/2016,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/06/2016,2.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,1.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,1.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,NA,NA,NA,NA,
,20:00:00,23:59:00,22/06/2016,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,2.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,2.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,NA,NA,NA,NA,
,16:00:00,19:59:00,23/06/2016,2.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,2.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,2.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,1.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,2.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,1.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,2.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,1.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,1.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,2.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,2.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,2.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,2.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,1.75,Âµg/mÂ³,NA,NA,
